No. ,Info  ,Hole  Pos.,Name  ,Weight  [mg],Method  ,N  Area,C  Area,N  [%],C  [%],N  Factor,C  Factor,N  Blank,C  Blank,C/N  ratio,Protein  [%],Protein  Factor,Moisture  [%],Memo  ,Date       Time  
1,"Cnp,Nu",1,MT,100,blank,50,0,0.016,0,1,1,0,0,0,0,0,0,,2/4/20 01:41
2,"Nu,Cu",2,MT,100,blank,81,963,0.026,0.285,1,1,0,0,11.1765,0,0,0,,2/4/20 01:48
3,"Cnp,Nu",3,MT,100,blank,97,0,0.031,0,1,1,0,0,0,0,0,0,,2/4/20 01:56
4,"Nu,Cu",4,MT,100,blank [O2],108,14,0.034,0.004,1,1,0,0,0.1182,0,0,0,,2/4/20 02:03
5,"Cnp,Nu",5,MT,100,blank [O2],90,0,0.028,0,1,1,0,0,0,0,0,0,,2/4/20 02:11
6,"Cnp,Nu",6,MT,100,blank [O2],77,0,0.024,0,1,1,0,0,0,0,0,0,,2/4/20 02:19
7,,7,RunIn,163.5,aspartic acid 2,45604,170696,10.427,35.753,1,1,0,0,3.4288,0,0,0,,2/4/20 02:27
8,,8,RunIn,225,aspartic acid 2,62591,233850,10.424,35.744,1,1,0,0,3.4291,0,0,0,,2/4/20 02:36
9,,9,RunIn,114.9,aspartic acid 2,32181,121292,10.441,35.994,1,1,0,0,3.4473,0,0,0,,2/4/20 02:46
10,,10,aspartic acid,108,aspartic acid 2,29704,113226,10.52,36.06,1.0268,1.0096,0,0,3.4278,0,0,0,,2/4/20 02:55
11,,11,aspartic acid,148,aspartic acid 2,41362,155727,10.52,36.06,1.0076,1.0019,0,0,3.4278,0,0,0,,2/4/20 03:04
12,,12,aspartic acid,122.7,aspartic acid 2,34230,128918,10.52,36.06,1.011,1.0058,0,0,3.4278,0,0,0,,2/4/20 03:13
13,,13,S3 0-5cm,1448.3,soil,20081,344560,0.522,8.276,1.0151,1.0058,0,0,15.855,0,0,0,,2/4/20 03:28
14,Cpe,14,S9 0-5cm,1542.6,soil,24329,449176,0.595,10.168,1.0151,1.0058,0,0,17.0842,0,0,0,,2/4/20 03:47
15,,15,S54 0-5cm,1508.6,soil,17495,270576,0.436,6.217,1.0151,1.0058,0,0,14.2696,0,0,0,,2/4/20 04:01
16,,16,S57 0-5cm,1533.8,soil,19830,329318,0.487,7.464,1.0151,1.0058,0,0,15.3377,0,0,0,,2/4/20 04:17
17,,17,S67 5-end,1520.1,soil,11335,133194,0.278,3.008,1.0151,1.0058,0,0,10.8339,0,0,0,,2/4/20 04:29
18,Cpe,18,S20 0-5cm,1537,soil,24799,434923,0.609,9.877,1.0151,1.0058,0,0,16.2176,0,0,0,,2/4/20 04:48
19,,19,S66 0-5cm,1503.4,soil,18066,273515,0.452,6.307,1.0151,1.0058,0,0,13.964,0,0,0,,2/4/20 05:02
20,,20,S3 5-end,1554.3,soil,19726,346894,0.478,7.764,1.0151,1.0058,0,0,16.2555,0,0,0,,2/4/20 05:20
21,,21,S20 5-end,1509.6,soil,19030,323253,0.474,7.442,1.0151,1.0058,0,0,15.6927,0,0,0,,2/4/20 05:35
22,,22,S67 0-5cm,1504.6,soil,14349,196501,0.357,4.507,1.0151,1.0058,0,0,12.6229,0,0,0,,2/4/20 05:48
23,,23,S83 5-end,1561.3,soil,14887,224894,0.357,4.98,1.0151,1.0058,0,0,13.9402,0,0,0,,2/4/20 06:02
24,,24,S16 5-end,1569.2,soil,19420,335311,0.466,7.43,1.0151,1.0058,0,0,15.9556,0,0,0,,2/4/20 06:18
25,,25,S54 5-end,2169,soil,12588,156077,0.217,2.476,1.0151,1.0058,0,0,11.4254,0,0,0,,2/4/20 06:30
26,Cpe,26,S44 0-5cm,1550.2,soil,26861,488091,0.655,11.007,1.0151,1.0058,0,0,16.8157,0,0,0,,2/4/20 06:49
27,,27,S70 5-end,1529.2,soil,15388,210251,0.377,4.749,1.0151,1.0058,0,0,12.5894,0,0,0,,2/4/20 07:02
28,"Nu,Cu",80,MT,100,blank,43,576,0.014,0.171,1,1,0,0,12.6023,0,0,0,,2/4/20 07:10
29,,28,S66 5-end,1517,soil,11256,133629,0.276,3.025,1.0151,1.0058,0,0,10.9482,0,0,0,,2/4/20 07:22
30,Cpe,29,S16 0-5cm,1631.3,soil,24778,434040,0.573,9.287,1.0151,1.0058,0,0,16.1981,0,0,0,,2/4/20 07:41
31,,30,S9 5-end,1560.2,soil,20322,354933,0.49,7.917,1.0151,1.0058,0,0,16.1429,0,0,0,,2/4/20 07:59
32,,31,S44 5-end,1569.8,soil,23296,397145,0.56,8.819,1.0151,1.0058,0,0,15.7557,0,0,0,,2/4/20 08:17
33,,32,S70 0-5cm,1513.5,soil,16421,239002,0.407,5.464,1.0151,1.0058,0,0,13.4193,0,0,0,,2/4/20 08:31
34,,33,S57 5-end,1577.8,soil,15192,226871,0.361,4.972,1.0151,1.0058,0,0,13.7775,0,0,0,,2/4/20 08:44
35,,34,S83 0-5cm,1551.5,soil,16518,266665,0.4,5.956,1.0151,1.0058,0,0,14.9061,0,0,0,,2/4/20 08:59
36,,35,S76 0-5cm,1586.4,soil,18695,295224,0.443,6.459,1.0151,1.0058,0,0,14.5731,0,0,0,,2/4/20 09:13
37,,36,S76 5-end,1576.6,soil,13115,177578,0.311,3.881,1.0151,1.0058,0,0,12.487,0,0,0,,2/4/20 09:26
38,Cpe,37,S39 0-5cm,1571.8,soil,28298,521433,0.681,11.608,1.0151,1.0058,0,0,17.0573,0,0,0,,2/4/20 09:45
39,Cpe,38,S6 0-5cm,1600,soil,21909,383518,0.516,8.351,1.0151,1.0058,0,0,16.1819,0,0,0,,2/4/20 10:04
40,,39,S6 5-end,1595.7,soil,20374,355654,0.481,7.757,1.0151,1.0058,0,0,16.1346,0,0,0,,2/4/20 10:22
41,,40,S39 5-end,1614.7,soil,22197,370338,0.518,7.987,1.0151,1.0058,0,0,15.4128,0,0,0,,2/4/20 10:39
42,"Nu,Cu",67,MT,100,blank,61,770,0.019,0.228,1,1,0,0,11.9196,0,0,0,,2/4/20 10:47
43,,68,runin,177.6,aspartic acid 2,49795,186280,10.647,36.168,1.0151,1.0058,0,0,3.397,0,0,0,,2/4/20 10:56
44,"Nnp,Cu",1,MT,100,blank,0,107,0,0.032,1,1,0,0,0,0,0,0,,2/5/20 19:29
45,,2,RunIn,384.3,aspartic acid 2,104201,397675,10.367,36.072,1.0151,1.0058,0,0,3.4795,0,0,0,,2/5/20 19:38
46,,3,Aspartic acid,327.6,aspartic acid 2,89925,338502,10.52,36.06,1.0194,1.0093,0,0,3.4278,0,0,0,,2/5/20 19:48
47,,4,Aspartic acid,410.6,aspartic acid 2,111817,423150,10.52,36.06,1.0245,1.0087,0,0,3.4278,0,0,0,,2/5/20 19:58
48,,41,S53 5-end,1570.5,soil,14901,207600,0.358,4.579,1.022,1.009,0,0,12.7973,0,0,0,,2/5/20 20:21
49,,42,S53 0-5cm,1570.9,soil,19013,297432,0.458,6.593,1.022,1.009,0,0,14.384,0,0,0,,2/5/20 20:36
50,,43,S87 5-end,1559.8,soil,14087,198215,0.34,4.4,1.022,1.009,0,0,12.93,0,0,0,,2/5/20 20:49
51,Cpe,44,S15 0-5cm,1712.2,soil,26917,466878,0.598,9.557,1.022,1.009,0,0,15.9846,0,0,0,,2/5/20 21:08
52,,45,S18 5-end,2300,soil,23002,410730,0.38,6.248,1.022,1.009,0,0,16.4551,0,0,0,,2/5/20 21:23
53,"Nu,Cu",1,MT,100,blank,40,677,0.013,0.2,1,1,0,0,15.7655,0,0,0,,2/5/20 21:31
54,"Nu,Cu",1,MT,100,blank,82,255,0.026,0.076,1,1,0,0,2.9227,0,0,0,,2/5/20 21:38
55,"Nu,Cu",1,MT,100,blank,74,34,0.023,0.01,1,1,0,0,0.4324,0,0,0,,2/5/20 21:54
56,,46,S11 0-5cm,1556.1,soil,22737,390424,0.555,8.772,1.022,1.009,0,0,15.8143,0,0,0,,2/5/20 22:20
57,,47,S52 0-5cm,1593,soil,17132,238772,0.407,5.203,1.022,1.009,0,0,12.7954,0,0,0,,2/5/20 22:34
58,Cpe,48,S18 0-5cm,1638.7,soil,27101,468922,0.629,10.03,1.022,1.009,0,0,15.9455,0,0,0,,2/5/20 22:53
59,,49,S72 0-5cm,1573.1,soil,17122,254145,0.412,5.613,1.022,1.009,0,0,13.6393,0,0,0,,2/5/20 23:07
60,,50,S72 5-end,1508.6,soil,12012,154114,0.299,3.525,1.022,1.009,0,0,11.7917,0,0,0,,2/5/20 23:20
61,"Nu,Cu",35,MT,100,blank,100,156,0.031,0.046,1,1,0,0,1.4693,0,0,0,,2/5/20 23:52
62,Nu,35,MT,100,blank,94,1352,0.03,0.406,1,1,0,0,13.7257,0,0,0,,2/6/20 00:00
63,Cpe,51,mt,1590,blank,13943,146230,0.33,3.172,1.022,1.009,0,0,9.6014,0,0,0,kp: used sample instead of blank, 
64,,51,S78 0-5cm,1590.3,soil,0,0,0,0,1,1,0,0,0,0,0,0,kp: this was accidentally used for previous sample (blank), 
65,Nu,30,MT,100,blank,277,9816,0.087,3.297,1,1,0,0,37.9426,0,0,0,,2/11/20 19:41
66,"Npe,O2,No",30,MT,100,blank,12986100,10948,624033.5,3.682,1.022,1,0,0,0,0,0,0,,2/11/20 19:55
67,"Nu,Cu",30,MT,100,blank,130,52,0.041,0.015,1,1,0,0,0.3773,0,0,0,,2/11/20 20:03
68,"Nu,Cu",30,MT,100,blank [O2],92,49,0.029,0.015,1,1,0,0,0.5034,0,0,0,,2/11/20 20:11
69,"Nu,Cu",30,MT,100,blank [O2],135,42,0.042,0.012,1,1,0,0,0.2932,0,0,0,,2/11/20 20:18
70,,31,RunIn,248.9,aspartic acid 2,68666,258112,10.572,36.035,1.022,1.009,0,0,3.4084,0,0,0,,2/11/20 20:28
71,,32,RunIn,223.6,aspartic acid 2,61929,232134,10.605,36.021,1.022,1.009,0,0,3.3965,0,0,0,,2/11/20 20:37
72,,33,aspartic acid,217.8,aspartic acid 2,60234,226768,10.52,36.06,1.0155,1.0075,0,0,3.4278,0,0,0,,2/11/20 20:46
73,,34,aspartic acid,222.8,aspartic acid 2,61783,231555,10.52,36.06,1.0125,1.009,0,0,3.4278,0,0,0,,2/11/20 20:56
74,,52,S62 0-5cm,1604.9,soil,17102,242921,0.4,5.251,1.014,1.0082,0,0,13.1366,0,0,0,,2/11/20 21:10
75,,53,S65 5-end,1589.4,soil,13378,173426,0.314,3.768,1.014,1.0082,0,0,11.9896,0,0,0,,2/11/20 21:22
76,Cpe,54,S15 5-end,1603.6,soil,21887,409667,0.514,8.931,1.014,1.0082,0,0,17.3818,0,0,0,,2/11/20 21:41
77,,55,S11 5-end,1541.1,soil,19192,329714,0.468,7.456,1.014,1.0082,0,0,15.9312,0,0,0,,2/11/20 21:59
78,,56,S52 5-end,1550.7,soil,12574,170072,0.302,3.787,1.014,1.0082,0,0,12.5228,0,0,0,,2/11/20 22:12
79,Cpe,57,S34 0-5cm,1675.9,soil,28883,504114,0.651,10.546,1.014,1.0082,0,0,16.2043,0,0,0,,2/11/20 22:30
80,,58,S62 5-end,1560.2,soil,11212,135878,0.267,2.998,1.014,1.0082,0,0,11.2191,0,0,0,,2/11/20 22:42
81,Cpe,59,S37 0-5cm,1582.9,soil,27410,495181,0.654,10.966,1.014,1.0082,0,0,16.7778,0,0,0,,2/11/20 23:01
82,,60,S87 0-5cm,1518.6,soil,15867,238432,0.391,5.446,1.014,1.0082,0,0,13.9122,0,0,0,,2/11/20 23:15
83,,61,S78 5-end,1568.9,soil,12660,169238,0.301,3.724,1.014,1.0082,0,0,12.3743,0,0,0,,2/11/20 23:27
84,,62,S37 5-end,1551.8,soil,22244,360681,0.54,8.11,1.014,1.0082,0,0,15.0262,0,0,0,,2/11/20 23:44
85,,63,S34 5-end,1617.7,soil,23081,364600,0.537,7.866,1.014,1.0082,0,0,14.6343,0,0,0,,2/12/20 00:02
86,,64,S65 0-5cm,1454.9,soil,16050,230041,0.413,5.481,1.014,1.0082,0,0,13.2595,0,0,0,,2/12/20 00:16
87,"Nu,Cu",65,MT,100,blank,37,533,0.012,0.158,1,1,0,0,13.6748,0,0,0,,2/12/20 00:23
88,,66,runin,111.2,aspartic acid 3,30889,116602,10.497,36.031,1.014,1.0082,0,0,3.4326,0,0,0,,2/12/20 00:32
89,,68,C71 0-5cm,934.2,soil,28513,631780,1.152,23.769,1.014,1.0082,0,0,20.6247,0,0,0,,2/12/20 00:48
90,,69,C28 0-5cm,1868.6,soil,11149,243942,0.222,4.529,1.014,1.0082,0,0,20.4166,0,0,0,,2/12/20 01:01
91,,70,C18 0-5cm,1535.4,soil,33568,637327,0.827,14.59,1.014,1.0082,0,0,17.6473,0,0,0,,2/12/20 01:17
92,Co,71,C50 0-5cm,937.5,soil,44926,810135,1.816,30.396,1.014,1.0082,0,0,16.7348,0,0,0,,2/12/20 01:33
93,,72,C50 5-end,1613.8,soil,13123,322940,0.304,6.971,1.014,1.0082,0,0,22.9676,0,0,0,,2/12/20 01:46
94,,73,C1 0-5cm,1514.3,soil,22489,462086,0.559,10.686,1.014,1.0082,0,0,19.1072,0,0,0,,2/12/20 02:04
95,,74,C13 5-end,2577,soil,14440,298426,0.21,4.03,1.014,1.0082,0,0,19.2287,0,0,0,,2/12/20 02:18
96,,75,C27 5-end,2207.3,soil,12451,258517,0.21,4.067,1.014,1.0082,0,0,19.3379,0,0,0,,2/12/20 02:31
97,,76,C16 5-end,1756.2,soil,11256,245009,0.238,4.841,1.014,1.0082,0,0,20.3075,0,0,0,,2/12/20 02:44
98,,77,C27 0-5cm,1663.6,soil,26504,442043,0.601,9.3,1.014,1.0082,0,0,15.4707,0,0,0,,2/12/20 03:02
99,,78,C16 0-5cm,1665.8,soil,24903,482542,0.564,10.15,1.014,1.0082,0,0,18.0079,0,0,0,,2/12/20 03:19
100,,79,C44 5-end,1006.7,soil,24235,543511,0.907,18.947,1.014,1.0082,0,0,20.8797,0,0,0,,2/12/20 03:34
101,,80,C62 5-end,1700.8,soil,31283,574651,0.695,11.864,1.014,1.0082,0,0,17.0685,0,0,0,,2/12/20 03:51
102,,81,C6 5-end,1494.7,soil,11127,264704,0.277,6.152,1.014,1.0082,0,0,22.224,0,0,0,,2/12/20 04:04
103,,82,C56 0-5cm,800.9,soil,36519,669393,1.726,29.388,1.014,1.0082,0,0,17.0313,0,0,0,,2/12/20 04:19
104,,83,C75 0-5cm,2581.1,soil,17462,357533,0.254,4.833,1.014,1.0082,0,0,19.0374,0,0,0,,2/12/20 04:33
105,,84,C37 5-end,1583.1,soil,26284,545571,0.626,12.094,1.014,1.0082,0,0,19.3084,0,0,0,,2/12/20 04:50
106,,85,C72 5-end,1401.6,soil,2213,37552,0.062,0.905,1,1.0082,0,0,14.6511,0,0,0,,2/12/20 05:00
107,,86,C18 5-end,1483.8,soil,7208,152923,0.182,3.553,1,1.0082,0,0,19.5559,0,0,0,,2/12/20 05:11
108,,87,C39 5-end,1607.4,soil,32223,626523,0.758,13.698,1.014,1.0082,0,0,18.076,0,0,0,,2/12/20 05:27
109,"Npe,Co",88,C60 0-5cm,942.8,soil,41032,736049,1.648,27.462,1.014,1.0082,0,0,16.6589,0,0,0,,2/12/20 05:43
110,Nu,35,MT,100,blank,9,1399,0.003,0.422,1,1,0,0,153.4001,0,0,0,,2/12/20 05:51
111,,36,RunIn,270.7,aspartic acid 2,74553,280262,10.479,35.993,1.014,1.0082,0,0,3.4347,0,0,0,,2/12/20 06:01
112,,89,C52 5-end,1473.2,soil,8985,211058,0.225,4.961,1.014,1.0082,0,0,22.0102,0,0,0,,2/12/20 06:12
113,Co,90,C60 5-end,1097.3,soil,45428,759117,1.569,24.336,1.014,1.0082,0,0,15.5074,0,0,0,,2/12/20 06:29
114,,1,C44 0-5cm,982.1,soil,38471,720560,1.483,25.807,1.014,1.0082,0,0,17.402,0,0,0,,2/12/20 06:43
115,,2,C28 5-end,1264.4,soil,3969,103699,0.12,2.814,1,1.0082,0,0,23.4007,0,0,0,,2/12/20 06:53
116,,3,C55 5-end,982.6,soil,34404,636299,1.324,22.761,1.014,1.0082,0,0,17.1869,0,0,0,,2/12/20 07:08
117,,4,C4 5-end,1524.9,soil,3633,74976,0.092,1.68,1,1.0082,0,0,18.3255,0,0,0,,2/12/20 07:18
118,,5,C62 0-5cm,966.6,soil,41772,704912,1.637,25.649,1.014,1.0082,0,0,15.6673,0,0,0,,2/12/20 07:33
119,,6,C6 0-5cm,1697.7,soil,19279,408832,0.427,8.419,1.014,1.0082,0,0,19.7267,0,0,0,,2/12/20 07:48
120,,7,C52 0-5cm,826.5,soil,38185,719581,1.749,30.624,1.014,1.0082,0,0,17.5093,0,0,0,,2/12/20 08:02
121,,8,C39 0-5cm,1200.8,soil,34195,684117,1.077,20.035,1.014,1.0082,0,0,18.6012,0,0,0,,2/12/20 08:16
122,,9,C26 5-end,2219.6,soil,9271,202240,0.155,3.153,1.014,1.0082,0,0,20.4082,0,0,0,,2/12/20 08:28
123,,10,C75 5-end,1356.7,soil,1870,33245,0.054,0.826,1,1.0082,0,0,15.2912,0,0,0,,2/12/20 08:36
124,,11,C4 0-5cm,1604.7,soil,23734,474747,0.557,10.364,1.014,1.0082,0,0,18.5956,0,0,0,,2/12/20 08:52
125,,12,C72 0-5cm,1860,soil,31428,625617,0.639,11.821,1.014,1.0082,0,0,18.5107,0,0,0,,2/12/20 09:08
126,,13,C13 0-5cm,1523.3,soil,34139,562449,0.848,12.963,1.014,1.0082,0,0,15.2927,0,0,0,,2/12/20 09:24
127,,14,C37 0-5cm,1528.8,soil,18322,388165,0.45,8.869,1.014,1.0082,0,0,19.7075,0,0,0,,2/12/20 09:39
128,,15,C71 5-end,1511.6,soil,3762,71603,0.096,1.617,1,1.0082,0,0,16.9173,0,0,0,,2/12/20 09:49
129,,16,C56 5-end,1504.4,soil,37568,706038,0.945,16.506,1.014,1.0082,0,0,17.4627,0,0,0,,2/12/20 10:06
130,,17,C26 0-5cm,1989.2,soil,12452,252304,0.233,4.403,1.014,1.0082,0,0,18.8655,0,0,0,,2/12/20 10:19
131,,18,C55 0-5cm,856.9,soil,38480,701267,1.7,28.783,1.014,1.0082,0,0,16.9299,0,0,0,,2/12/20 10:34
132,,19,C1 5-end,1558,soil,6315,160355,0.152,3.551,1,1.0082,0,0,23.3682,0,0,0,,2/12/20 10:45
133,"Nu,Cu",20,MT,100,blank,46,328,0.014,0.097,1,1,0,0,6.7413,0,0,0,,2/12/20 10:53
134,,21,RunIn,126.9,aspartic acid 2,35441,133121,10.566,36.106,1.014,1.0082,0,0,3.4171,0,0,0,,2/12/20 11:02