"Site","Core","Depth","coarse_g","wet_soil_g","moisture_pc","dry_fine_g"
"CPCRW",1,"0-5cm",10.8,60.88,171.19,22.45
"CPCRW",1,"5cm-end",59.49,115.17,136.99,48.6
"CPCRW",4,"0-5cm",26.62,45.82,89.04,24.24
"CPCRW",4,"5cm-end",76.82,79.25,29.81,61.05
"CPCRW",6,"0-5cm",7.25000000000001,49.85,51.5,32.9
"CPCRW",6,"5cm-end",40.79,135.34,66.96,81.06
"CPCRW",8,"0-5cm",7.24000000000001,71.72,44.93,49.49
"CPCRW",8,"5cm-end",18.43,139.77,60.32,87.18
"CPCRW",13,"0-5cm",15.6,39.07,81.55,21.52
"CPCRW",13,"5cm-end",44.29,128.48,57.35,81.65
"CPCRW",14,"0-5cm",2.94,54.08,26.58,42.72
"CPCRW",14,"5cm-end",48.6,95.41,49.28,63.91
"CPCRW",16,"0-5cm",13.83,36.65,62.59,22.54
"CPCRW",16,"5cm-end",92.66,103.42,58.27,65.34
"CPCRW",18,"0-5cm",7.68,45.01,202.04,14.9
"CPCRW",18,"5cm-end",62.21,106.03,123.75,47.39
"CPCRW",26,"0-5cm",25.58,66.4,49.56,44.4
"CPCRW",27,"0-5cm",6.72,33.54,50.71,22.25
"CPCRW",27,"5cm-end",34.16,100.25,386.35,20.61
"CPCRW",28,"0-5cm",26.44,69.76,49.27,46.73
"CPCRW",28,"5cm-end",44.39,84.29,51.28,55.72
"CPCRW",33,"0-5cm",24.87,70.18,34.67,52.11
"CPCRW",33,"5cm-end",82.48,32.9,31.58,25
"CPCRW",35,"0-5cm",17.35,54.69,44.29,37.9
"CPCRW",35,"5cm-end",30.04,35.74,40.28,25.48
"CPCRW",37,"0-5cm",12.43,37.54,178.57,13.48
"CPCRW",37,"5cm-end",10.1,60.83,243.9,17.69
"CPCRW",39,"0-5cm",15.63,28.97,176.92,10.46
"CPCRW",39,"5cm-end",30.67,66.62,175.48,24.18
"CPCRW",44,"0-5cm",17.42,33.94,312.88,8.22
"CPCRW",44,"5cm-end",32.61,72.32,176.55,26.15
"CPCRW",46,"0-5cm",19.49,33,334.78,7.59
"CPCRW",46,"5cm-end",60.34,75.49,65.57,45.59
"CPCRW",48,"0-5cm",14.13,36.42,225.81,11.18
"CPCRW",48,"5cm-end",15.41,112.39,148.78,45.18
"CPCRW",49,"0-5cm",11.19,25.26,334.78,5.81
"CPCRW",49,"5cm-end",30.75,32.98,233.33,9.89
"CPCRW",50,"0-5cm",14.91,41.97,397.44,8.44
"CPCRW",50,"5cm-end",115.56,66.15,49.23,44.33
"CPCRW",52,"0-5cm",8.54,44.49,380.77,9.25
"CPCRW",52,"5cm-end",119.87,89.58,140.28,37.28
"CPCRW",55,"0-5cm",20.57,67.06,331.77,15.53
"CPCRW",55,"5cm-end",21.98,82.48,242.94,24.05
"CPCRW",56,"0-5cm",22.96,50.69,372.15,10.74
"CPCRW",56,"5cm-end",21.3,83.14,180.22,29.67
"CPCRW",60,"0-5cm",20.96,48.73,329.97,11.33
"CPCRW",60,"5cm-end",32.34,92.89,321.56,22.03
"CPCRW",62,"0-5cm",18.28,53.16,346.43,11.91
"CPCRW",62,"5cm-end",29.93,62.28,345.45,13.98
"CPCRW",71,"0-5cm",22.34,44.56,392.31,9.05
"CPCRW",71,"5cm-end",63.86,68.13,111.11,32.27
"CPCRW",72,"0-5cm",39.43,35.09,165.89,13.2
"CPCRW",72,"5cm-end",109.12,45.4,23.99,36.62
"CPCRW",75,"0-5cm",40.9,62.86,127.47,27.63
"CPCRW",75,"5cm-end",59.79,154.18,23.2,125.15
"CPCRW",77,"0-5cm",8.46,43.69,936.36,4.22
"CPCRW",77,"5cm-end",23.29,119.3,348.28,26.61
"CPCRW",79,"0-5cm",18.48,41.26,359.09,8.99
"CPCRW",79,"5cm-end",19.99,110.31,316.67,26.47
"CPCRW",85,"0-5cm",1.37,54.51,3.06,52.89
"CPCRW",85,"5cm-end",81.04,47.57,34.67,35.32
"SR",3,"0-5cm",10.5,76.14,70.13,44.75
"SR",3,"5cm-end",7.8,60.14,75.18,34.33
"SR",4,"0-5cm",1.6,29.62,24.71,23.75
"SR",4,"5cm-end",7.25999999999999,118.77,70,69.86
"SR",6,"0-5cm",1.8,51.47,65.08,31.18
"SR",6,"5cm-end",4.33,95,72.58,55.05
"SR",8,"0-5cm",2.86,49.54,61.54,30.67
"SR",8,"5cm-end",13.35,66.87,73.77,38.48
"SR",9,"0-5cm",10.67,52.14,89.45,27.52
"SR",9,"5cm-end",14.57,57.94,82.82,31.69
"SR",11,"0-5cm",1.96000000000001,53.72,66.48,32.27
"SR",11,"5cm-end",10.45,108.6,69.28,64.15
"SR",13,"0-5cm",3.27,60.08,68.33,35.69
"SR",13,"5cm-end",4.26000000000001,78.52,65.63,47.41
"SR",14,"0-5cm",4.86,43.1,68.33,25.6
"SR",14,"5cm-end",3.81999999999999,70.62,72.58,40.92
"SR",15,"0-5cm",2.28,48.86,65.23,29.57
"SR",15,"5cm-end",11.05,89.64,70.56,52.56
"SR",16,"0-5cm",1.89,58.05,80.7,32.13
"SR",16,"5cm-end",4.7,95.42,74.14,54.79
"SR",18,"0-5cm",4.1,29.96,60,18.72
"SR",18,"5cm-end",11.96,102.81,75.37,58.62
"SR",20,"0-5cm",3,59.74,75.56,34.03
"SR",20,"5cm-end",2.2,89.84,73.76,51.7
"SR",26,"0-5cm",14.03,25.03,15.91,21.59
"SR",26,"5cm-end",6.82000000000001,105.74,58.82,66.58
"SR",28,"0-5cm",13.16,26.35,8.51,24.28
"SR",28,"5cm-end",15.12,76.62,55.22,49.36
"SR",33,"0-5cm",13.71,14.34,12.9,12.7
"SR",33,"5cm-end",8.55,85.7,72.13,49.79
"SR",34,"0-5cm",3.27,50.08,63.25,30.68
"SR",34,"5cm-end",11.33,104.43,74.28,59.92
"SR",35,"0-5cm",23.14,12.57,14.94,10.94
"SR",35,"5cm-end",8.43000000000001,99.19,68.85,58.74
"SR",37,"0-5cm",2.5,57.71,74.57,33.06
"SR",37,"5cm-end",8.41,105.14,70.8,61.56
"SR",39,"0-5cm",12.48,19.55,48.61,13.16
"SR",39,"5cm-end",9.97,118.47,76.56,67.1
"SR",44,"0-5cm",5.02,47.29,67.14,28.29
"SR",44,"5cm-end",5.23999999999999,71.36,80.7,39.49
"SR",46,"0-5cm",2.89,48.05,12.22,42.82
"SR",46,"5cm-end",6.5,74.33,64.52,45.18
"SR",49,"0-5cm",4.4,45.92,55.38,29.55
"SR",49,"5cm-end",4.19,80.97,66.67,48.58
"SR",52,"0-5cm",3.55,81.81,41.2,57.94
"SR",52,"5cm-end",21.04,123.41,51.76,81.32
"SR",53,"0-5cm",4.69,67.41,39.54,48.31
"SR",53,"5cm-end",4.91000000000001,110.77,54.38,71.75
"SR",54,"0-5cm",7.5,95.54,46.17,65.36
"SR",54,"5cm-end",-9,97.24,60.64,60.53
"SR",56,"0-5cm",2.52999999999999,50.74,20.69,42.04
"SR",56,"5cm-end",5.02000000000001,157.99,53.62,102.84
"SR",57,"0-5cm",1.92,51.01,17.2,43.52
"SR",57,"5cm-end",7.13000000000001,108.49,61.19,67.31
"SR",61,"0-5cm",1.51000000000001,55.52,34.62,41.24
"SR",61,"5cm-end",12.7,165.07,56.92,105.19
"SR",62,"0-5cm",2.42,105.08,49.03,70.51
"SR",62,"5cm-end",12.09,136.43,51.24,90.21
"SR",63,"0-5cm",2.04000000000001,46.87,5,44.64
"SR",63,"5cm-end",14.46,123.75,36.36,90.75
"SR",65,"0-5cm",3.89,102.58,46.18,70.17
"SR",65,"5cm-end",17.11,131.47,55.9,84.33
"SR",66,"0-5cm",4.7,87.34,43.34,60.93
"SR",66,"5cm-end",9.79999999999998,183.94,51.87,121.12
"SR",67,"0-5cm",1.09999999999999,126.94,50.67,84.25
"SR",67,"5cm-end",-9.69999999999999,116.24,53.09,75.93
"SR",70,"0-5cm",5.3,70.54,40.96,50.04
"SR",70,"5cm-end",7.8,69.14,54.3,44.81
"SR",72,"0-5cm",2.8,108.72,45.69,74.62
"SR",72,"5cm-end",13.98,121.73,47.31,82.64
"SR",73,"0-5cm",3.73,74.95,48.65,50.42
"SR",73,"5cm-end",7.13,176.17,51.47,116.31
"SR",76,"0-5cm",0.939999999999998,40.03,13.19,35.37
"SR",76,"5cm-end",11.89,153.28,53.95,99.56
"SR",78,"0-5cm",3.88000000000001,84.99,46.42,58.05
"SR",78,"5cm-end",15.24,173.11,50.01,115.4
"SR",80,"0-5cm",2.65000000000001,58.86,55.88,37.76
"SR",80,"5cm-end",10.98,173.24,50,115.49
"SR",83,"0-5cm",7.90000000000001,61.14,28.64,47.53
"SR",83,"5cm-end",23.5,74.14,70.53,43.48
"SR",86,"0-5cm",1.07,47,5.88,44.39
"SR",86,"5cm-end",6.27000000000001,150.68,49.28,100.94
"SR",87,"0-5cm",3.25,48.7,34.95,36.09
"SR",87,"5cm-end",14.41,162.47,50.73,107.79
