"date","Site","Core","PPM_CO2","Mass_g"
2020-02-12,"","AMB",511,NA
2020-02-12,"CPCRW","14",492,NA
2020-02-12,"CPCRW","35",513,NA
2020-02-12,"CPCRW","49",539,NA
2020-02-12,"CPCRW","8",519,NA
2020-02-12,"CPCRW","48",540,NA
2020-02-12,"CPCRW","46",530,NA
2020-02-12,"CPCRW","79",548,NA
2020-02-12,"","amb",562,NA
2020-02-12,"CPCRW","85",573,NA
2020-02-12,"CPCRW","33",567,NA
2020-02-17,"","amb",589,NA
2020-02-17,"CPCRW","14",599,180.27
2020-02-17,"CPCRW","48",600,114.91
2020-02-17,"CPCRW","35",601,147.38
2020-02-17,"CPCRW","49",605,79.64
2020-02-17,"CPCRW","8",602,206.02
2020-02-17,"CPCRW","46",606,149.76
2020-02-17,"CPCRW","85",609,201.13
2020-02-17,"CPCRW","79",603,92.84
2020-02-17,"CPCRW","33",603,212.23
2020-02-17,"SR","56",614,199.87
2020-02-17,"SR","61",611,192.78
2020-02-17,"SR","80",610,213
2020-02-17,"SR","73",612,220.01
2020-02-17,"SR","35",613,136.52
2020-02-17,"SR","14",611,115.57
2020-02-17,"SR","26",615,142.26
2020-02-17,"SR","49",613,127.69
2020-02-17,"SR","28",614,133.58
2020-02-17,"SR","86",611,192.78
2020-02-17,"","amb",590,NA
2020-02-17,"SR","33",603,118.9
2020-02-17,"SR","4",599,141.57
2020-02-17,"SR","46",600,125.12
2020-02-17,"SR","63",605,192.07
2020-02-17,"SR","8",609,121.63
2020-02-17,"SR","13",607,131.48
2020-02-17,"","amb",565,NA
2020-02-18,"","amb",591,NA
2020-02-18,"CPCRW","14",693,235.58
2020-02-18,"CPCRW","48",724,222.05
2020-02-18,"CPCRW","35",889,178.6
2020-02-18,"CPCRW","49",796,144.18
2020-02-18,"CPCRW","8",1048,273.39
2020-02-18,"CPCRW","46",919,230.89
2020-02-18,"CPCRW","85",598,225.03
2020-02-18,"CPCRW","79",1202,227.4
2020-02-18,"CPCRW","33",596,261.12
2020-02-20,"SR","56",623,241.09
2020-02-20,"SR","61",657,274.37
2020-02-20,"SR","80",641,275.73
2020-02-20,"SR","73",702,297.73
2020-02-20,"SR","35",598,182.37
2020-02-20,"SR","14",605,161.58
2020-02-20,"SR","26",622,185.92
2020-02-20,"SR","49",642,175.53
2020-02-20,"SR","28",679,170.08
2020-02-20,"SR","86",657,227.11
2020-02-20,"","amb",499,NA
2020-02-20,"SR","33",617,161.43
2020-02-20,"SR","4",682,197.03
2020-02-20,"SR","46",634,172.67
2020-02-20,"SR","63",631,223.83
2020-02-20,"SR","8",662,176.34
2020-02-20,"SR","13",601,186.5
2020-02-20,"","amb",503,NA
2020-02-21,"CPCRW","14",984,244.59
2020-02-21,"CPCRW","48",853,227.66
2020-02-21,"CPCRW","35",793,183.24
2020-02-21,"CPCRW","49",892,148.15
2020-02-21,"CPCRW","8",925,235.33
2020-02-21,"CPCRW","46",879,237.39
2020-02-21,"CPCRW","85",688,228.43
2020-02-21,"CPCRW","79",890,235.17
2020-02-21,"CPCRW","33",794,265.56
2020-02-21,"SR","56",723,251.09
2020-02-21,"SR","61",742,280.91
2020-02-21,"SR","80",758,283.28
2020-02-21,"SR","73",749,303.63
2020-02-21,"SR","35",753,186.02
2020-02-21,"SR","14",722,164.85
2020-02-21,"SR","26",803,191.64
2020-02-21,"SR","49",826,179.56
2020-02-21,"SR","28",774,173.05
2020-02-21,"SR","86",790,235.74
2020-02-21,"","amb",531,NA
2020-02-21,"SR","33",766,163.22
2020-02-21,"SR","4",743,199.79
2020-02-21,"SR","46",797,175.63
2020-02-21,"SR","63",785,229.97
2020-02-21,"SR","8",798,180.76
2020-02-21,"SR","13",611,189.85
2020-02-21,"","amb",533,NA
2020-02-24,"CPCRW","14",640,243.53
2020-02-24,"CPCRW","48",643,225.19
2020-02-24,"CPCRW","35",638,181.12
2020-02-24,"CPCRW","49",625,144.83
2020-02-24,"CPCRW","8",656,278.69
2020-02-24,"CPCRW","46",661,232.45
2020-02-24,"CPCRW","85",615,226.65
2020-02-24,"CPCRW","79",646,228.05
2020-02-24,"CPCRW","33",572,261.28
2020-02-24,"","amb",NA,NA
2020-02-24,"SR","56",654,241.09
2020-02-24,"SR","61",672,274.37
2020-02-24,"SR","80",753,275.73
2020-02-24,"SR","73",732,297.73
2020-02-24,"SR","35",582,182.37
2020-02-24,"SR","14",690,161.58
2020-02-24,"SR","26",668,185.92
2020-02-24,"SR","49",642,175.53
2020-02-24,"SR","28",706,170.08
2020-02-24,"SR","86",673,227.11
2020-02-24,"","amb",547,NA
2020-02-24,"SR","33",622,161.43
2020-02-24,"SR","4",685,197.03
2020-02-24,"SR","46",599,172.67
2020-02-24,"SR","63",677,223.83
2020-02-24,"SR","8",680,176.34
2020-02-24,"SR","13",621,186.5
2020-02-24,"","amb",519,NA
2020-02-26,"CPCRW","14",601,247.78
2020-02-26,"CPCRW","48",549,228.93
2020-02-26,"CPCRW","35",651,183.83
2020-02-26,"CPCRW","49",590,148.28
2020-02-26,"CPCRW","8",567,281
2020-02-26,"CPCRW","46",552,236.83
2020-02-26,"CPCRW","85",559,228.63
2020-02-26,"CPCRW","79",573,235.45
2020-02-26,"CPCRW","33",551,263.02
2020-02-26,"","amb",538,NA
2020-02-26,"SR","56",587,262.39
2020-02-26,"SR","61",613,279.94
2020-02-26,"SR","80",621,288.31
2020-02-26,"SR","73",625,304.12
2020-02-26,"SR","35",605,187.93
2020-02-26,"SR","14",569,167.64
2020-02-26,"SR","26",574,195.62
2020-02-26,"SR","49",563,179.42
2020-02-26,"SR","28",554,172.87
2020-02-26,"SR","86",592,241.47
2020-02-26,"","amb",544,NA
2020-02-26,"SR","33",604,165.73
2020-02-26,"SR","4",570,199.75
2020-02-26,"SR","46",577,174.88
2020-02-26,"SR","63",559,234.5
2020-02-26,"SR","8",556,180.66
2020-02-26,"SR","13",563,188.85
2020-02-26,"","amb",528,NA
2020-02-28,"","amb",505,NA
2020-02-28,"CPCRW","14",583,249.63
2020-02-28,"CPCRW","48",610,230.22
2020-02-28,"CPCRW","35",600,185
2020-02-28,"CPCRW","49",575,149.98
2020-02-28,"CPCRW","8",616,282.46
2020-02-28,"CPCRW","46",582,238.8
2020-02-28,"CPCRW","85",570,230.34
2020-02-28,"CPCRW","79",653,236.94
2020-02-28,"CPCRW","33",560,264.25
2020-02-28,"","amb",515,NA
2020-02-28,"SR","56",620,263.32
2020-02-28,"SR","61",780,280.69
2020-02-28,"SR","80",624,289.55
2020-02-28,"SR","73",600,304.72
2020-02-28,"SR","35",595,188.68
2020-02-28,"SR","14",606,167.66
2020-02-28,"SR","26",603,195.55
2020-02-28,"SR","49",614,180.05
2020-02-28,"SR","28",574,173.76
2020-02-28,"SR","86",591,245.05
2020-02-28,"","amb",538,NA
2020-02-28,"SR","33",588,167.21
2020-02-28,"SR","4",584,199.99
2020-02-28,"SR","46",600,175.01
2020-02-28,"SR","63",583,235.71
2020-02-28,"SR","8",593,180.99
2020-02-28,"SR","13",577,188.66
NA,"","amb",544,NA
2020-03-02,"","amb",511,NA
2020-03-02,"CPCRW","14",564,249.84
2020-03-02,"CPCRW","48",552,229.9
2020-03-02,"CPCRW","35",562,184.86
2020-03-02,"CPCRW","49",556,148.66
2020-03-02,"CPCRW","8",564,284.2
2020-03-02,"CPCRW","46",551,238.09
2020-03-02,"CPCRW","85",534,229.17
2020-03-02,"CPCRW","79",588,237.07
2020-03-02,"CPCRW","33",554,263.44
2020-03-02,"","amb",534,NA
2020-03-02,"SR","56",606,263.21
2020-03-02,"SR","61",575,280.55
2020-03-02,"SR","80",579,289.83
2020-03-02,"SR","73",577,305.75
2020-03-02,"SR","35",585,188.46
2020-03-02,"SR","14",557,168.22
2020-03-02,"SR","26",583,196.48
2020-03-02,"SR","49",609,180.58
2020-03-02,"SR","28",584,174.75
2020-03-02,"SR","86",600,247.74
2020-03-02,"","amb",NA,NA
2020-03-02,"SR","33",594,167.28
2020-03-02,"SR","4",582,200.04
2020-03-02,"SR","46",596,175.11
2020-03-02,"SR","63",620,235.72
2020-03-02,"SR","8",599,181.07
2020-03-02,"SR","13",536,188.72
2020-03-02,"","amb",556,NA
2020-03-04,"","amb",538,NA
2020-03-04,"SR","56",586,263.8
2020-03-04,"SR","61",638,281.16
2020-03-04,"SR","80",593,290.67
2020-03-04,"SR","73",591,306.24
2020-03-04,"SR","35",585,188.89
2020-03-04,"SR","14",557,168.74
2020-03-04,"SR","26",579,196.58
2020-03-04,"SR","49",576,180.8
2020-03-04,"SR","28",569,175.39
2020-03-04,"SR","86",567,249.42
2020-03-04,"","amb",509,NA
2020-03-04,"SR","33",526,166.33
2020-03-04,"SR","4",551,203.16
2020-03-04,"SR","46",571,176.03
2020-03-04,"SR","63",549,236.47
2020-03-04,"SR","8",551,181.46
2020-03-04,"SR","13",554,189.59
2020-03-04,"","amb",NA,NA
2020-03-06,"","amb",470,NA
2020-03-06,"SR","56",546,263.99
2020-03-06,"SR","61",573,281.84
2020-03-06,"SR","80",593,291.03
2020-03-06,"SR","73",571,306.64
2020-03-06,"SR","35",594,189.22
2020-03-06,"SR","14",571,168.87
2020-03-06,"SR","26",526,196.75
2020-03-06,"SR","49",616,180.91
2020-03-06,"SR","28",643,175.96
2020-03-06,"SR","86",719,249.93
2020-03-06,"","amb",488,NA
2020-03-06,"SR","33",553,166.87
2020-03-06,"SR","4",602,203.56
2020-03-06,"SR","46",851,176.62
2020-03-06,"SR","63",572,237.11
2020-03-06,"SR","8",577,181.83
2020-03-06,"SR","13",549,190.32
2020-03-06,"","amb",493,NA
2020-03-09,"SR","56",533,264.81
2020-03-09,"SR","61",605,282.02
2020-03-09,"SR","80",525,291.34
2020-03-09,"SR","73",548,307.02
2020-03-09,"SR","35",542,189.17
2020-03-09,"SR","14",552,169.36
2020-03-09,"SR","26",568,197.3
2020-03-09,"SR","49",561,181.45
2020-03-09,"SR","28",548,176.16
2020-03-09,"SR","86",568,252.03
2020-03-09,"","amb",520,NA
2020-03-09,"SR","33",548,166.74
2020-03-09,"SR","4",561,201.74
2020-03-09,"SR","46",601,177.05
2020-03-09,"SR","63",578,235.19
2020-03-09,"SR","8",563,181.59
2020-03-09,"SR","13",572,190.55
2020-03-09,"","amb",549,NA
2020-03-11,"","amb",469,NA
2020-03-11,"SR","56",545,265.02
2020-03-11,"SR","61",570,281.95
2020-03-11,"SR","80",566,291.56
2020-03-11,"SR","73",550,307.22
2020-03-11,"SR","35",569,189.06
2020-03-11,"SR","14",497,169.59
2020-03-11,"SR","26",534,197.47
2020-03-11,"SR","49",547,181.45
2020-03-11,"SR","28",525,176.66
2020-03-11,"SR","86",546,252.27
2020-03-11,"","amb",514,NA
2020-03-11,"SR","33",535,166.89
2020-03-11,"SR","4",536,201.49
2020-03-11,"SR","46",543,177.4
2020-03-11,"SR","63",560,234.73
2020-03-11,"SR","8",554,182.18
2020-03-11,"SR","13",552,190.6
2020-03-11,"","amb",533,NA
2020-03-12,"","amb",484,NA
2020-03-12,"SR","56",518,265.09
2020-03-12,"SR","61",571,282.05
2020-03-12,"SR","80",548,291.62
2020-03-12,"SR","73",542,307.89
2020-03-12,"SR","35",553,189.06
2020-03-12,"SR","14",532,169.6
2020-03-12,"SR","26",558,197.56
2020-03-12,"SR","49",541,181.59
2020-03-12,"SR","28",545,176.77
2020-03-12,"SR","86",542,252.1
2020-03-12,"","amb",516,NA
2020-03-12,"SR","33",543,167.2
2020-03-12,"SR","4",535,202.01
2020-03-12,"SR","46",541,177.55
2020-03-12,"SR","63",548,234.48
2020-03-12,"SR","8",533,181.45
2020-03-12,"SR","13",536,190.51
2020-03-12,"","amb",517,NA
