"Core","Sample_number","DATETIME","n","flux_co2_umol_s","flux_ch4_nmol_s","dry_soil_g","flux_co2_umol_g_s","flux_ch4_nmol_g_s","Core_assignment","coreID","Site","location","drying","length","replicate","Treatment"
"55",22,2019-02-01 18:13:21,10,3.6644383464957e-05,-8.43132267088895e-07,82.11,4.46284051454841e-07,-1.02683262341846e-08,"CPCRW_150d_low_CW_r4","C55","CPCRW","lowland","constant weight","150 day",4,"drydown"
"55",51,2019-02-01 19:00:33,11,3.67109958424743e-05,-3.10235050097849e-07,82.11,4.47095309249474e-07,-3.77828583726524e-09,"CPCRW_150d_low_CW_r4","C55","CPCRW","lowland","constant weight","150 day",4,"drydown"
"55",447,2019-02-22 18:55:15,11,3.48200255004846e-05,4.38934621571715e-10,82.11,4.24065588850136e-07,5.34569019086245e-12,"CPCRW_150d_low_CW_r4","C55","CPCRW","lowland","constant weight","150 day",4,"drought"
"56",15,2019-02-01 17:50:25,7,0.000188907497045987,6.84034344481052e-05,84.64,2.23189386869077e-06,8.08169121551337e-07,"CPCRW_30d_low_FAD_r4","C56","CPCRW","lowland","forced","30 day",4,"drydown"
"56",323,2019-02-15 23:27:03,6,0.000177663161871791,-2.21853827986172e-08,84.64,2.09904491814498e-06,-2.62114636089523e-10,"CPCRW_30d_low_FAD_r4","C56","CPCRW","lowland","forced","30 day",4,"drydown"
"56",351,2019-02-16 00:14:41,9,0.000157920541217639,-8.4712522282233e-07,84.64,1.8657908934031e-06,-1.00085683225701e-08,"CPCRW_30d_low_FAD_r4","C56","CPCRW","lowland","forced","30 day",4,"drydown"
"56",507,2019-02-22 20:54:54,7,6.3917889469526e-05,-6.66661016743433e-08,84.64,7.55173552333719e-07,-7.87642978194037e-10,"CPCRW_30d_low_FAD_r4","C56","CPCRW","lowland","forced","30 day",4,"drydown"
"6",144,2019-02-01 22:13:44,9,3.79577000903489e-05,-1.20953096873738e-06,161.94,2.34393603126769e-07,-7.46900684659367e-09,"CPCRW_30d_up_FAD_r1","C6","CPCRW","upland","forced","30 day",1,"drydown"
"6",173,2019-02-01 23:01:01,11,8.02214836919132e-05,-7.47834062861233e-07,161.94,4.95377817042813e-07,-4.61797000655325e-09,"CPCRW_30d_up_FAD_r1","C6","CPCRW","upland","forced","30 day",1,"drydown"
"6",382,2019-02-16 01:06:12,7,6.9866653435342e-05,5.15646369141925e-08,161.94,4.31435429389539e-07,3.1841816051743e-10,"CPCRW_30d_up_FAD_r1","C6","CPCRW","upland","forced","30 day",1,"drydown"
"6",426,2019-02-22 18:30:21,11,3.68938665641938e-05,-2.34586938472359e-07,161.94,2.27824296431974e-07,-1.44860404144967e-09,"CPCRW_30d_up_FAD_r1","C6","CPCRW","upland","forced","30 day",1,"drydown"
"60",81,2019-02-01 19:57:04,10,0.000272151605947962,-4.6761448387588e-08,86.64,3.14117735397001e-06,-5.39721241777332e-10,"CPCRW_150d_low_CW_r1","C60","CPCRW","lowland","constant weight","150 day",1,"drydown"
"60",111,2019-02-01 20:44:39,8,0.000206927258670698,-1.17067375620135e-06,86.64,2.38835709453714e-06,-1.35119316274394e-08,"CPCRW_150d_low_CW_r1","C60","CPCRW","lowland","constant weight","150 day",1,"drydown"
"60",285,2019-02-15 22:14:51,6,0.000383545299612424,-5.75111695520442e-07,86.64,4.42688480623758e-06,-6.63794662419717e-09,"CPCRW_150d_low_CW_r1","C60","CPCRW","lowland","constant weight","150 day",1,"drydown"
"60",315,2019-02-15 23:05:15,35,0.000173581672265712,5.77270298188537e-06,86.64,2.00348190519058e-06,6.66286124409668e-08,"CPCRW_150d_low_CW_r1","C60","CPCRW","lowland","constant weight","150 day",1,"drydown"
"60",582,2019-02-22 23:30:55,11,3.08861443454265e-06,-7.27952292135113e-09,86.64,3.56488277301783e-08,-8.40203476610241e-11,"CPCRW_150d_low_CW_r1","C60","CPCRW","lowland","constant weight","150 day",1,"drought"
"61",91,2019-02-01 20:19:42,8,4.91276594887637e-05,-1.4542005706189e-07,90.49,5.42907055904118e-07,-1.60702903151608e-09,"CPCRW_90d_low_CW_r2","C61","CPCRW","lowland","constant weight","90 day",2,"drydown"
"61",291,2019-02-15 22:22:33,10,6.01334742903296e-05,-1.7334630718801e-07,90.49,6.64531708369208e-07,-1.91564048168869e-09,"CPCRW_90d_low_CW_r2","C61","CPCRW","lowland","constant weight","90 day",2,"drydown"
"61",532,2019-02-22 21:55:24,10,0.000239799830330439,9.92302410663055e-07,90.49,2.65001470140832e-06,1.09658792205001e-08,"CPCRW_90d_low_CW_r2","C61","CPCRW","lowland","constant weight","90 day",2,"drought"
"61",559,2019-02-22 22:42:50,8,8.46857600072386e-05,2.14248791382648e-08,90.49,9.35857663910251e-07,2.36765157898826e-10,"CPCRW_90d_low_CW_r2","C61","CPCRW","lowland","constant weight","90 day",2,"drought"
"62",80,2019-02-01 19:54:55,9,3.34187256228335e-05,-1.99379650083096e-08,74.08,4.51116706571726e-07,-2.69140996332472e-10,"CPCRW_150d_low_CW_r2","C62","CPCRW","lowland","constant weight","150 day",2,"drydown"
"62",109,2019-02-01 20:42:08,10,1.46381146181095e-05,-1.21158089365656e-06,74.08,1.97598739445323e-07,-1.63550336616707e-08,"CPCRW_150d_low_CW_r2","C62","CPCRW","lowland","constant weight","150 day",2,"drydown"
"62",301,2019-02-15 22:35:06,11,2.99050186933576e-05,-2.11463401499419e-05,74.08,4.03685457523725e-07,-2.85452755803751e-07,"CPCRW_150d_low_CW_r2","C62","CPCRW","lowland","constant weight","150 day",2,"drydown"
"62",536,2019-02-22 22:00:45,7,8.58094120949539e-05,-1.80369352193878e-06,74.08,1.15833439653016e-06,-2.43479147129965e-08,"CPCRW_150d_low_CW_r2","C62","CPCRW","lowland","constant weight","150 day",2,"drought"
"62",562,2019-02-22 22:47:53,10,1.4298932528164e-05,-9.32838806924389e-07,74.08,1.93020147518413e-07,-1.25923165081586e-08,"CPCRW_150d_low_CW_r2","C62","CPCRW","lowland","constant weight","150 day",2,"drought"
"64",70,2019-02-01 19:42:08,7,0.000196594815598359,-1.3587333348342e-07,113.5,1.73211291276088e-06,-1.19712188091119e-09,"CPCRW_90d_low_CW_r3","C64","CPCRW","lowland","constant weight","90 day",3,"drydown"
"64",99,2019-02-01 20:29:45,11,2.17791968613469e-06,-7.42312492909242e-07,113.5,1.91887197016273e-08,-6.54019817541182e-09,"CPCRW_90d_low_CW_r3","C64","CPCRW","lowland","constant weight","90 day",3,"drydown"
"64",277,2019-02-15 22:05:05,8,0.000147225145357372,7.47177006672991e-05,113.5,1.29713784455834e-06,6.58305732751534e-07,"CPCRW_90d_low_CW_r3","C64","CPCRW","lowland","constant weight","90 day",3,"drydown"
"64",307,2019-02-15 22:52:22,11,2.53615207799393e-05,-6.37835618294967e-07,113.5,2.23449522290214e-07,-5.61969707748870e-09,"CPCRW_90d_low_CW_r3","C64","CPCRW","lowland","constant weight","90 day",3,"drydown"
"64",529,2019-02-22 21:50:41,6,0.000211801121846301,1.90149008783995e-06,113.5,1.86608917926256e-06,1.67532166329511e-08,"CPCRW_90d_low_CW_r3","C64","CPCRW","lowland","constant weight","90 day",3,"drought"
"64",556,2019-02-22 22:37:41,10,0.000152509014660911,5.51209391619636e-05,113.5,1.34369175912697e-06,4.85647041074569e-07,"CPCRW_90d_low_CW_r3","C64","CPCRW","lowland","constant weight","90 day",3,"drought"
"65",73,2019-02-01 19:47:25,7,7.84537764370799e-05,4.34891184743512e-07,143.04,5.4847438784312e-07,3.04034664949323e-09,"CPCRW_30d_low_CW_r3","C65","CPCRW","lowland","constant weight","30 day",3,"drydown"
"65",103,2019-02-01 20:34:37,10,7.56253719835659e-05,-2.29502568406463e-05,143.04,5.28700866775489e-07,-1.60446426458657e-07,"CPCRW_30d_low_CW_r3","C65","CPCRW","lowland","constant weight","30 day",3,"drydown"
"65",297,2019-02-15 22:30:04,8,0.000113911224438687,-5.34972380781762e-08,143.04,7.96359231254803e-07,-3.74001944058838e-10,"CPCRW_30d_low_CW_r3","C65","CPCRW","lowland","constant weight","30 day",3,"drydown"
"65",534,2019-02-22 21:57:49,7,0.000331887579544406,2.20231546175788e-08,143.04,2.32024314558449e-06,1.53965007113946e-10,"CPCRW_30d_low_CW_r3","C65","CPCRW","lowland","constant weight","30 day",3,"drought"
"65",561,2019-02-22 22:45:12,8,0.000110981605692037,2.66583056569268e-08,143.04,7.75878115855961e-07,1.86369586527732e-10,"CPCRW_30d_low_CW_r3","C65","CPCRW","lowland","constant weight","30 day",3,"drought"
"66",142,2019-02-01 21:50:15,9,0.000190994926163899,-3.02431558332509e-07,142.71,1.338342976413e-06,-2.11920368812634e-09,"CPCRW_30d_low_CW_r2","C66","CPCRW","lowland","constant weight","30 day",2,"drydown"
"66",191,2019-02-15 19:29:45,9,4.70380617185265e-05,-3.35429664746936e-07,142.71,3.29605926133603e-07,-2.35042859468107e-09,"CPCRW_30d_low_CW_r2","C66","CPCRW","lowland","constant weight","30 day",2,"drydown"
"66",219,2019-02-15 20:17:10,9,4.30486425649232e-05,9.05468754604618e-07,142.71,3.01651198689112e-07,6.34481644316879e-09,"CPCRW_30d_low_CW_r2","C66","CPCRW","lowland","constant weight","30 day",2,"drydown"
"66",489,2019-02-22 20:32:23,9,7.67423424477203e-05,-8.20966885970769e-07,142.71,5.37750279922362e-07,-5.75269347607574e-09,"CPCRW_30d_low_CW_r2","C66","CPCRW","lowland","constant weight","30 day",2,"drought"
"69",68,2019-02-01 19:39:45,9,4.15598365077745e-05,7.47373171750564e-07,178.92,2.32281670622482e-07,4.1771359923461e-09,"CPCRW_30d_low_CW_r1","C69","CPCRW","lowland","constant weight","30 day",1,"drydown"
"69",97,2019-02-01 20:27:01,10,7.04956417413989e-05,-6.25727755279675e-07,178.92,3.94006493077347e-07,-3.49724879990876e-09,"CPCRW_30d_low_CW_r1","C69","CPCRW","lowland","constant weight","30 day",1,"drydown"
"69",293,2019-02-15 22:24:56,10,8.34342557580711e-05,-1.16848907180756e-07,178.92,4.66321572535609e-07,-6.53079069867854e-10,"CPCRW_30d_low_CW_r1","C69","CPCRW","lowland","constant weight","30 day",1,"drydown"
"69",520,2019-02-22 21:38:15,5,5.99600697932561e-05,1.14816729105973e-08,178.92,3.35122232244892e-07,6.41721043516503e-11,"CPCRW_30d_low_CW_r1","C69","CPCRW","lowland","constant weight","30 day",1,"drought"
"69",548,2019-02-22 22:25:16,8,0.000114906812248561,-7.14493779645777e-07,178.92,6.42224526316573e-07,-3.99337010756638e-09,"CPCRW_30d_low_CW_r1","C69","CPCRW","lowland","constant weight","30 day",1,"drought"
"69",574,2019-02-22 23:12:39,10,0.00010480476355484,-1.37726744186596e-06,178.92,5.85763266011848e-07,-7.6976718190586e-09,"CPCRW_30d_low_CW_r1","C69","CPCRW","lowland","constant weight","30 day",1,"drought"
"71",25,2019-02-01 18:18:19,10,1.01626751775978e-05,-2.36100203663552e-07,127.49,7.9713508334754e-08,-1.85191155120834e-09,"CPCRW_90d_low_FAD_r4","C71","CPCRW","lowland","forced","90 day",4,"drydown"
"71",54,2019-02-01 19:05:25,11,0.000133628959886524,-2.04980296197711e-05,127.49,1.04815248165757e-06,-1.60781470074289e-07,"CPCRW_90d_low_FAD_r4","C71","CPCRW","lowland","forced","90 day",4,"drydown"
"71",386,2019-02-16 01:21:56,16,0.0003489115598921,-9.47920148628353e-07,127.49,2.73677590314613e-06,-7.43525098931957e-09,"CPCRW_90d_low_FAD_r4","C71","CPCRW","lowland","forced","90 day",4,"drydown"
"72",203,2019-02-15 19:44:43,6,7.72414848834792e-05,-4.96844504156036e-07,198.31,3.89498688333817e-07,-2.50539309241105e-09,"CPCRW_150d_low_CW_r3","C72","CPCRW","lowland","constant weight","150 day",3,"drydown"
"72",230,2019-02-15 20:31:48,7,1.92473241589994e-05,5.86497680217497e-05,198.31,9.70567503353303e-08,2.95747909947808e-07,"CPCRW_150d_low_CW_r3","C72","CPCRW","lowland","constant weight","150 day",3,"drydown"
"72",259,2019-02-15 21:19:29,9,5.4908065689458e-06,2.64741971215931e-05,198.31,2.76879964144309e-08,1.33499052602456e-07,"CPCRW_150d_low_CW_r3","C72","CPCRW","lowland","constant weight","150 day",3,"drydown"
"72",510,2019-02-22 20:59:31,4,0.000275796490704837,9.9385776552305e-08,198.31,1.39073415715212e-06,5.01163716163103e-10,"CPCRW_150d_low_CW_r3","C72","CPCRW","lowland","constant weight","150 day",3,"drought"
"75",58,2019-02-01 19:27:17,8,1.72506965343773e-05,-7.97118637533876e-08,253.41,6.80742533221944e-08,-3.14556898912385e-10,"CPCRW_30d_low_FAD_r2","C75","CPCRW","lowland","forced","30 day",2,"drydown"
"75",87,2019-02-01 20:14:35,11,5.80405208016061e-05,-2.4056580412263e-07,253.41,2.29038004820671e-07,-9.49314565812835e-10,"CPCRW_30d_low_FAD_r2","C75","CPCRW","lowland","forced","30 day",2,"drydown"
"75",283,2019-02-15 22:12:34,6,0.000167731290897144,5.31250007794478e-05,253.41,6.61896890008856e-07,2.09640506607663e-07,"CPCRW_30d_low_FAD_r2","C75","CPCRW","lowland","forced","30 day",2,"drydown"
"75",313,2019-02-15 23:00:04,8,6.01707759890671e-06,-2.14740356956913e-09,253.41,2.37444362847035e-08,-8.47402852913906e-12,"CPCRW_30d_low_FAD_r2","C75","CPCRW","lowland","forced","30 day",2,"drydown"
"75",526,2019-02-22 21:45:41,5,8.94617155075552e-05,1.36192300691177e-08,253.41,3.53031512203761e-07,5.37438541064587e-11,"CPCRW_30d_low_FAD_r2","C75","CPCRW","lowland","forced","30 day",2,"drydown"
"75",554,2019-02-22 22:32:56,10,3.63315366246012e-05,6.68268003768397e-10,253.41,1.4337057189772e-07,2.63710194454993e-12,"CPCRW_30d_low_FAD_r2","C75","CPCRW","lowland","forced","30 day",2,"drydown"
"77",119,2019-02-01 21:18:05,10,1.52021439053854e-05,-5.85273368329132e-05,62.56,2.43001021505521e-07,-9.3553927162585e-07,"CPCRW_90d_low_FAD_r1","C77","CPCRW","lowland","forced","90 day",1,"drydown"
"77",189,2019-02-15 19:27:24,7,7.01421196661079e-05,-4.17722242243988e-07,62.56,1.12119756499533e-06,-6.67714581592053e-09,"CPCRW_90d_low_FAD_r1","C77","CPCRW","lowland","forced","90 day",1,"drydown"
"77",217,2019-02-15 20:14:52,10,3.31366175135666e-05,-6.84551774450986e-08,62.56,5.2967738992274e-07,-1.09423237604058e-09,"CPCRW_90d_low_FAD_r1","C77","CPCRW","lowland","forced","90 day",1,"drydown"
"77",246,2019-02-15 21:01:56,8,8.08799728658897e-06,-0.000115656583360141,62.56,1.29283844095092e-07,-1.84873055243193e-06,"CPCRW_90d_low_FAD_r1","C77","CPCRW","lowland","forced","90 day",1,"drydown"
"77",505,2019-02-22 20:52:00,8,0.000322813337916871,-1.68625237099531e-07,62.56,5.16005974931059e-06,-2.69541619404622e-09,"CPCRW_90d_low_FAD_r1","C77","CPCRW","lowland","forced","90 day",1,"drydown"
"82",83,2019-02-01 19:59:41,8,1.19746863717514e-05,-1.36374375986824e-06,214.84,5.57376948973718e-08,-6.34771811519383e-09,"CPCRW_30d_up_CW_r1","C82","CPCRW","upland","constant weight","30 day",1,"drydown"
"82",309,2019-02-15 22:55:06,11,4.11931678596211e-06,-5.69471871055405e-08,214.84,1.91738818933258e-08,-2.65067897530909e-10,"CPCRW_30d_up_CW_r1","C82","CPCRW","upland","constant weight","30 day",1,"drydown"
"82",518,2019-02-22 21:35:26,11,5.12127910355265e-05,-4.75512504408115e-07,214.84,2.38376424481132e-07,-2.21333319869724e-09,"CPCRW_30d_up_CW_r1","C82","CPCRW","upland","constant weight","30 day",1,"drought"
"82",546,2019-02-22 22:22:56,8,5.20385182710914e-05,-8.28734977149483e-09,214.84,2.42219876517834e-07,-3.85745195098437e-11,"CPCRW_30d_up_CW_r1","C82","CPCRW","upland","constant weight","30 day",1,"drought"
"82",572,2019-02-22 23:10:19,11,9.5217290321171e-06,1.20876010757757e-08,214.84,4.43200941729524e-08,5.62632706934265e-11,"CPCRW_30d_up_CW_r1","C82","CPCRW","upland","constant weight","30 day",1,"drought"
"86",378,2019-02-16 01:01:12,10,2.69013506360098e-05,-2.82258195365478e-08,170.46,1.57816206945968e-07,-1.65586175856786e-10,"CPCRW_90d_low_CW_r1","C86","CPCRW","lowland","constant weight","90 day",1,"drydown"
"86",424,2019-02-22 18:27:40,11,6.90840658801148e-05,-4.76597889646851e-07,170.46,4.05280217529712e-07,-2.79595148214743e-09,"CPCRW_90d_low_CW_r1","C86","CPCRW","lowland","constant weight","90 day",1,"drydown"
"9",124,2019-02-01 21:25:38,9,6.40089528009528e-05,-3.65351964211296e-05,163.26,3.92067578102124e-07,-2.2378535110333e-07,"CPCRW_30d_up_CW_r2","C9","CPCRW","upland","constant weight","30 day",2,"drydown"
"9",205,2019-02-15 19:47:19,7,7.01370219786673e-05,-2.33780937774186e-07,163.26,4.29603221724044e-07,-1.43195478239732e-09,"CPCRW_30d_up_CW_r2","C9","CPCRW","upland","constant weight","30 day",2,"drydown"
"9",232,2019-02-15 20:34:38,11,2.29205929821297e-05,-5.16612345330749e-07,163.26,1.40393194794375e-07,-3.16435345663818e-09,"CPCRW_30d_up_CW_r2","C9","CPCRW","upland","constant weight","30 day",2,"drydown"
"9",261,2019-02-15 21:21:57,6,3.08025743202212e-05,3.30052401372194e-07,163.26,1.8867189954809e-07,2.02163666159619e-09,"CPCRW_30d_up_CW_r2","C9","CPCRW","upland","constant weight","30 day",2,"drydown"
"9",508,2019-02-22 20:56:59,5,5.49715809179005e-05,-1.90424000951599e-07,163.26,3.36711876258119e-07,-1.16638491333823e-09,"CPCRW_30d_up_CW_r2","C9","CPCRW","upland","constant weight","30 day",2,"drought"
