"Core","cum","max","mean","median","sd","cv","se","n","Core_assignment","coreID","Site","location","drying","length","replicate"
"1",4.00325767526246e-05,1.41241491766837e-06,8.00651535052491e-07,8.00651535052491e-07,6.17974337613294e-07,0.771839321550516,8.7394768945125e-08,50,"CPCRW_90d_up_FAD_r1","C1","CPCRW","upland","forced","90 day",1
"11",4.06876639344462e-05,9.37337423788032e-07,3.5380577334301e-07,2.75365270552812e-07,3.017869556979e-07,0.852973519472001,2.81417787252499e-08,115,"CPCRW_90d_up_CW_r1","C11","CPCRW","upland","constant weight","90 day",1
"13",4.98034076159939e-05,9.83405803075425e-07,2.59392747999968e-07,1.61775670857913e-07,3.35424535707392e-07,1.29311454654636,2.42071807479335e-08,192,"CPCRW_150d_up_CW_r2","C13","CPCRW","upland","constant weight","150 day",2
"15",5.63519863441773e-05,8.51993611517566e-07,5.63519863441773e-07,6.63157792962432e-07,3.03456863315213e-07,0.538502514289043,3.03456863315213e-08,100,"CPCRW_90d_up_CW_r2","C15","CPCRW","upland","constant weight","90 day",2
"16",6.91025450384771e-05,1.2487258051022e-06,4.76569276127428e-07,3.4557872181888e-07,4.36350819875049e-07,0.915608373709712,3.62369632210963e-08,145,"CPCRW_30d_up_FAD_r2","C16","CPCRW","upland","forced","30 day",2
"18",9.31032655115661e-05,1.58963211016597e-06,1.29310090988286e-06,1.37826013226067e-06,2.85343632509195e-07,0.220666175646758,3.36280695859423e-08,72,"CPCRW_90d_up_FAD_r3","C18","CPCRW","upland","forced","90 day",3
"20",1.40491699592231e-05,6.69008093296338e-07,6.69008093296338e-07,6.69008093296338e-07,0,0,0,21,"CPCRW_30d_up_CW_r3","C20","CPCRW","upland","constant weight","30 day",3
"25",5.47511741623139e-05,1.183296653598e-06,8.29563244883543e-07,9.6039873056171e-07,3.57236180604934e-07,0.430631639972289,4.39727341024235e-08,66,"CPCRW_90d_up_CW_r4","C25","CPCRW","upland","constant weight","90 day",4
"26",2.07551221207862e-05,4.87658843211346e-07,3.34760034206229e-07,3.34760034206229e-07,1.54146983258069e-07,0.460470090533887,1.9576686450471e-08,62,"CPCRW_150d_up_CW_r3","C26","CPCRW","upland","constant weight","150 day",3
"27",5.37114015341556e-05,6.73087508805478e-07,6.39421446835185e-07,6.61215294345372e-07,3.97517838001059e-08,0.0621683617227062,4.33727519698821e-09,84,"CPCRW_30d_up_FAD_r3","C27","CPCRW","upland","forced","30 day",3
"28",3.85644351653295e-05,5.98626882421756e-07,4.14671345863758e-07,3.87034553490416e-07,1.41044566912199e-07,0.340135792644182,1.46256402692124e-08,93,"CPCRW_150d_up_CW_r1","C28","CPCRW","upland","constant weight","150 day",1
"3",4.82486763587302e-05,1.21232253253984e-06,4.38624330533911e-07,2.92363907064545e-07,4.24033041202961e-07,0.966733971840575,4.04299641391058e-08,110,"CPCRW_30d_up_CW_r4","C3","CPCRW","upland","constant weight","30 day",4
"34",8.50745703702908e-05,1.41754572191797e-06,7.39778872785137e-07,4.21535855611527e-07,4.88414995174636e-07,0.660217550328032,4.55449331417018e-08,115,"CPCRW_90d_up_CW_r3","C34","CPCRW","upland","constant weight","90 day",3
"37",0.000246417142833897,5.14501652974327e-06,2.05347619028248e-06,1.57396926634955e-06,1.69002350376944e-06,0.823006135531066,1.54277332621406e-07,120,"CPCRW_90d_up_FAD_r4","C37","CPCRW","upland","forced","90 day",4
"39",0.000313209321547032,3.08414398146103e-06,1.86434119968472e-06,1.46780133504102e-06,7.90064960017685e-07,0.423777021154333,6.09548350091975e-08,168,"CPCRW_30d_up_FAD_r4","C39","CPCRW","upland","forced","30 day",4
"4",2.72313059725863e-05,3.99564156460789e-07,2.12744577910831e-07,2.2464722924336e-07,1.42002013922265e-07,0.667476536026145,1.25513233733226e-08,128,"CPCRW_150d_up_CW_r4","C4","CPCRW","upland","constant weight","150 day",4
"44",6.44713566415598e-05,1.13285708043919e-06,1.11157511450965e-06,1.11157511450965e-06,2.14678381566797e-08,0.0193129891776588,2.81886524956345e-09,58,"CPCRW_30d_low_FAD_r3","C44","CPCRW","lowland","forced","30 day",3
"50",1.44171553202344e-05,3.37140037700858e-07,2.48571643452317e-07,2.48571643452317e-07,8.93419320291888e-08,0.359421254928168,1.17311703995486e-08,58,"CPCRW_30d_low_FAD_r1","C50","CPCRW","lowland","forced","30 day",1
"52",4.66125476037386e-05,1.03854508680456e-06,6.21500634716514e-07,6.10831535224218e-07,3.38508668847192e-07,0.54466343224508,3.90876142163897e-08,75,"CPCRW_90d_low_FAD_r3","C52","CPCRW","lowland","forced","90 day",3
"53",0.000181449345408589,5.70857495198834e-06,1.97227549357162e-06,8.57755304428596e-07,2.17921417280643e-06,1.10492382018095,2.27198783173802e-07,92,"CPCRW_90d_low_CW_r4","C53","CPCRW","lowland","constant weight","90 day",4
"54",2.45302223479245e-05,1.16810582609164e-06,1.16810582609164e-06,1.16810582609164e-06,0,0,0,21,"CPCRW_30d_low_CW_r4","C54","CPCRW","lowland","constant weight","30 day",4
"55",6.82898590225549e-05,7.24225603520898e-07,7.11352698151614e-07,7.22911490727105e-07,1.73748783481585e-08,0.0244251246861164,1.77331609566332e-09,96,"CPCRW_150d_low_CW_r4","C55","CPCRW","lowland","constant weight","150 day",4
"56",0.000334133497788156,3.57576182180555e-06,2.7844458149013e-06,3.1760713902085e-06,9.36919250041621e-07,0.336483204315768,8.55286346347698e-08,120,"CPCRW_30d_low_FAD_r4","C56","CPCRW","lowland","forced","30 day",4
"6",4.55788947014543e-05,5.60519030826671e-07,3.9292150604702e-07,3.76692123832067e-07,1.34495216800473e-07,0.34229538147087,1.24875673834799e-08,116,"CPCRW_30d_up_FAD_r1","C6","CPCRW","upland","forced","30 day",1
"60",0.000699224661110159,8.34883107558607e-06,5.63890855733999e-06,5.21418006768241e-06,1.75161715125543e-06,0.310630529550866,1.57299863743255e-07,124,"CPCRW_150d_low_CW_r1","C60","CPCRW","lowland","constant weight","150 day",1
"61",0.000115039467110206,2.65001470140832e-06,1.19832778239797e-06,8.0019468613973e-07,8.54580236946053e-07,0.713143974043522,8.72202301993573e-08,96,"CPCRW_90d_low_CW_r2","C61","CPCRW","lowland","constant weight","90 day",2
"62",0.000150577640760501,2.34068227209367e-06,9.7146865006775e-07,8.15739735225247e-07,7.18985399570676e-07,0.740101494289634,5.77502970133853e-08,155,"CPCRW_150d_low_CW_r2","C62","CPCRW","lowland","constant weight","150 day",2
"64",0.000155560078504814,1.86608917926256e-06,1.0802783229501e-06,1.32041480184266e-06,7.11802808939993e-07,0.658906870403687,5.93169007449995e-08,144,"CPCRW_90d_low_CW_r3","C64","CPCRW","lowland","constant weight","90 day",3
"65",0.000109332426440905,2.32024314558449e-06,9.93931149462773e-07,7.75878115855961e-07,6.7546950928634e-07,0.679593862866091,6.44034907280603e-08,110,"CPCRW_30d_low_CW_r3","C65","CPCRW","lowland","constant weight","30 day",3
"66",5.51617083854777e-05,1.338342976413e-06,6.26837595289519e-07,4.33678103027983e-07,4.23205133894066e-07,0.675143190316464,4.51138188557935e-08,88,"CPCRW_30d_low_CW_r2","C66","CPCRW","lowland","constant weight","30 day",2
"69",5.57701149769838e-05,6.42224526316573e-07,4.42619960134792e-07,4.30164032806478e-07,1.4142572954279e-07,0.319519547875161,1.25992053719923e-08,126,"CPCRW_30d_low_CW_r1","C69","CPCRW","lowland","constant weight","30 day",1
"71",0.000161775412055497,4.58250012991988e-06,2.15700549407329e-06,1.75504281437515e-06,1.8507923615365e-06,0.858037852301181,2.1371109362944e-07,75,"CPCRW_90d_low_FAD_r4","C71","CPCRW","lowland","forced","90 day",4
"72",7.42435846019511e-05,1.80672447235399e-06,6.18696538349593e-07,3.16045886152894e-07,7.11196808808447e-07,1.14950830451647,6.49230891683459e-08,120,"CPCRW_150d_low_CW_r3","C72","CPCRW","lowland","constant weight","150 day",3
"75",4.78932164962916e-05,7.65407004185198e-07,2.85078669620783e-07,2.15323668490936e-07,2.48893327676385e-07,0.873068925175872,1.92025371218394e-08,168,"CPCRW_30d_low_FAD_r2","C75","CPCRW","lowland","forced","30 day",2
"77",0.000304707225582126,8.75544719058505e-06,2.43765780465701e-06,8.98741999283065e-07,3.22515417731195e-06,1.32305452026551,2.88466559135478e-07,125,"CPCRW_90d_low_FAD_r1","C77","CPCRW","lowland","forced","90 day",1
"82",1.31962153831776e-05,2.42219876517834e-07,1.19965594392523e-07,5.57376948973718e-08,9.94212934684097e-08,0.828748392169064,9.47944838965358e-09,110,"CPCRW_30d_up_CW_r1","C82","CPCRW","upland","constant weight","30 day",1
"86",1.35143141874163e-05,4.05280217529712e-07,2.8154821223784e-07,2.8154821223784e-07,1.25041375144755e-07,0.444120650423897,1.80481678999163e-08,48,"CPCRW_90d_low_CW_r1","C86","CPCRW","lowland","constant weight","90 day",1
"9",3.27238509493885e-05,4.29603221724044e-07,2.9748955408535e-07,3.36711876258119e-07,1.14060790682151e-07,0.383411078190084,1.08752696815204e-08,110,"CPCRW_30d_up_CW_r2","C9","CPCRW","upland","constant weight","30 day",2
