"Core","DATETIME","MPVPosition","CH4_dry","CO2_dry","Elapsed_seconds","Treatment","coreID","Site","location","drying","length","replicate","Core_assignment"
"31",2019-07-22 21:33:32,7,47.244855948,484.29917737,0,"drought","C31","CPCRW","upland","constant weight","1000 day",1,"CPCRW_1000d_up_CW_r1"
"31",2019-07-22 21:34:22,7,47.244855948,483.89996713,50,"drought","C31","CPCRW","upland","constant weight","1000 day",1,"CPCRW_1000d_up_CW_r1"
"31",2019-07-22 21:35:13,7,47.244855948,498.24853223,101,"drought","C31","CPCRW","upland","constant weight","1000 day",1,"CPCRW_1000d_up_CW_r1"
"31",2019-07-22 21:36:51,7,47.244855948,497.6852342,199,"drought","C31","CPCRW","upland","constant weight","1000 day",1,"CPCRW_1000d_up_CW_r1"
"31",2019-07-22 21:37:41,7,47.244855948,496.48977263,249,"drought","C31","CPCRW","upland","constant weight","1000 day",1,"CPCRW_1000d_up_CW_r1"
"31",2019-07-22 21:38:33,7,47.244855948,495.14369678,301,"drought","C31","CPCRW","upland","constant weight","1000 day",1,"CPCRW_1000d_up_CW_r1"
"31",2019-07-22 21:36:02,7,47.244855948,505.41574628,150,"drought","C31","CPCRW","upland","constant weight","1000 day",1,"CPCRW_1000d_up_CW_r1"
"31",2019-07-22 21:40:14,7,47.244855948,492.34157574,402,"drought","C31","CPCRW","upland","constant weight","1000 day",1,"CPCRW_1000d_up_CW_r1"
"31",2019-07-22 21:41:04,7,47.244855948,508.24759672,452,"drought","C31","CPCRW","upland","constant weight","1000 day",1,"CPCRW_1000d_up_CW_r1"
"31",2019-07-22 21:39:24,7,47.244855948,493.74057064,352,"drought","C31","CPCRW","upland","constant weight","1000 day",1,"CPCRW_1000d_up_CW_r1"
"33",2019-07-29 23:49:30,3,156.63673542,493.70956177,0,"drought","C33","CPCRW","upland","forced","150 day",1,"CPCRW_150d_up_FAD_r1"
"33",2019-07-23 16:28:44,8,51.055614243,446.9723275,51,"drought","C33","CPCRW","upland","forced","150 day",1,"CPCRW_150d_up_FAD_r1"
"33",2019-07-23 16:27:53,8,51.055614243,427.84326882,0,"drought","C33","CPCRW","upland","forced","150 day",1,"CPCRW_150d_up_FAD_r1"
"36",2019-07-29 16:44:45,13,49.734407775,476.68047147,0,"drought","C36","CPCRW","upland","forced","1000 day",2,"CPCRW_1000d_up_FAD_r2"
"36",2019-07-29 16:45:31,13,49.734407775,513.59823895,46,"drought","C36","CPCRW","upland","forced","1000 day",2,"CPCRW_1000d_up_FAD_r2"
"38",2019-07-22 21:31:01,6,47.244855948,481.44452296,0,"drought","C38","CPCRW","upland","constant weight","1000 day",2,"CPCRW_1000d_up_CW_r2"
"38",2019-07-22 21:31:52,6,47.244855948,483.99884116,51,"drought","C38","CPCRW","upland","constant weight","1000 day",2,"CPCRW_1000d_up_CW_r2"
"38",2019-07-22 21:32:43,6,47.244855948,485.63114427,102,"drought","C38","CPCRW","upland","constant weight","1000 day",2,"CPCRW_1000d_up_CW_r2"
"4",2019-07-22 20:58:15,15,47.244855948,536.5686595,0,"drought","C4","CPCRW","upland","constant weight","150 day",4,"CPCRW_150d_up_CW_r4"
"4",2019-07-22 20:59:56,15,47.244855948,743.1038668,101,"drought","C4","CPCRW","upland","constant weight","150 day",4,"CPCRW_150d_up_CW_r4"
"4",2019-07-29 16:23:30,4,50.374694726,524.40004426,98,"drought","C4","CPCRW","upland","constant weight","150 day",4,"CPCRW_150d_up_CW_r4"
"4",2019-07-29 16:21:52,4,50.374694726,543.72523912,0,"drought","C4","CPCRW","upland","constant weight","150 day",4,"CPCRW_150d_up_CW_r4"
"4",2019-07-22 20:59:06,15,47.244855948,687.26374196,51,"drought","C4","CPCRW","upland","constant weight","150 day",4,"CPCRW_150d_up_CW_r4"
"4",2019-07-29 16:22:40,4,50.374694726,530.57975047,48,"drought","C4","CPCRW","upland","constant weight","150 day",4,"CPCRW_150d_up_CW_r4"
"40",2019-07-29 19:48:47,10,49.770235991,489.67438485,0,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 19:49:36,10,49.770235991,589.11799461,49,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 18:54:13,10,49.770235991,475.81163406,51,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 18:55:03,10,49.770235991,475.31750359,101,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 19:52:07,10,49.770235991,513.7881497,200,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 19:52:57,10,49.770235991,504.73662013,250,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 19:50:27,10,49.770235991,631.83216436,100,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 19:51:18,10,49.770235991,534.2966734,151,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 18:01:37,10,49.765611498,453.92518901,0,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 18:02:25,10,49.765611498,471.28991847,48,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 18:53:22,10,49.770235991,479.43236654,0,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 19:58:02,10,49.770235991,487.75726332,555,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 19:58:52,10,49.770235991,486.56575297,605,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 19:59:42,10,49.770235991,485.35252604,655,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 20:00:32,10,49.770235991,484.41877006,705,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 20:01:22,10,49.770235991,483.84337303,755,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 20:02:12,10,49.770235991,483.18956744,805,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 20:03:01,10,49.770235991,482.47492122,854,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 20:03:52,10,49.770235991,481.86069116,905,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 19:53:48,10,49.770235991,499.44068974,301,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 19:54:39,10,49.770235991,495.80928134,352,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 19:55:29,10,49.770235991,493.03638082,402,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 19:56:19,10,49.770235991,490.79907764,452,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 19:57:11,10,49.770235991,489.06536334,504,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 20:08:55,10,49.770235991,481.10590992,1208,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 20:09:45,10,49.770235991,481.53064347,1258,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 20:10:36,10,49.770235991,481.90593296,1309,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 20:11:28,10,49.770235991,482.41595253,1361,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 20:12:18,10,49.770235991,483.39959207,1411,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 21:02:36,10,49.770235991,521.26372719,0,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 21:03:25,10,49.770235991,507.08135658,49,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 21:04:16,10,49.770235991,532.6263143,100,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 22:16:41,10,49.696885816,500.22789598,0,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 22:17:33,10,49.696885816,518.3522699,52,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 20:05:33,10,49.770235991,480.99758358,1006,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 20:06:23,10,49.770235991,480.80281867,1056,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 20:07:15,10,49.770235991,480.68456548,1108,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 20:08:06,10,49.770235991,480.77847793,1159,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"40",2019-07-29 20:04:43,10,49.770235991,481.34190133,956,"drought","C40","CPCRW","upland","forced","1000 day",1,"CPCRW_1000d_up_FAD_r1"
"42",2019-07-29 20:19:00,13,49.770235991,484.9299527,0,"drought","C42","CPCRW","lowland","forced","1000 day",2,"CPCRW_1000d_low_FAD_r2"
"42",2019-07-29 21:10:09,13,49.770235991,508.31947124,0,"drought","C42","CPCRW","lowland","forced","1000 day",2,"CPCRW_1000d_low_FAD_r2"
"42",2019-07-29 21:11:51,13,49.770235991,561.2865713,102,"drought","C42","CPCRW","lowland","forced","1000 day",2,"CPCRW_1000d_low_FAD_r2"
"42",2019-07-29 22:24:53,13,49.696885816,592.16161986,50,"drought","C42","CPCRW","lowland","forced","1000 day",2,"CPCRW_1000d_low_FAD_r2"
"42",2019-07-29 21:11:00,13,49.770235991,543.26670847,51,"drought","C42","CPCRW","lowland","forced","1000 day",2,"CPCRW_1000d_low_FAD_r2"
"42",2019-07-29 18:08:49,13,49.765611498,456.11315226,0,"drought","C42","CPCRW","lowland","forced","1000 day",2,"CPCRW_1000d_low_FAD_r2"
"42",2019-07-29 20:19:51,13,49.770235991,531.55063006,51,"drought","C42","CPCRW","lowland","forced","1000 day",2,"CPCRW_1000d_low_FAD_r2"
"42",2019-07-29 19:01:47,13,49.770235991,551.34324981,50,"drought","C42","CPCRW","lowland","forced","1000 day",2,"CPCRW_1000d_low_FAD_r2"
"42",2019-07-29 19:02:36,13,49.770235991,559.83864285,99,"drought","C42","CPCRW","lowland","forced","1000 day",2,"CPCRW_1000d_low_FAD_r2"
"42",2019-07-23 16:11:04,1,51.055614243,488.15579082,51,"drought","C42","CPCRW","lowland","forced","1000 day",2,"CPCRW_1000d_low_FAD_r2"
"42",2019-07-29 18:09:38,13,49.765611498,467.72896845,49,"drought","C42","CPCRW","lowland","forced","1000 day",2,"CPCRW_1000d_low_FAD_r2"
"42",2019-07-29 19:00:57,13,49.770235991,530.43746138,0,"drought","C42","CPCRW","lowland","forced","1000 day",2,"CPCRW_1000d_low_FAD_r2"
"42",2019-07-29 22:24:03,13,49.696885816,500.00162524,0,"drought","C42","CPCRW","lowland","forced","1000 day",2,"CPCRW_1000d_low_FAD_r2"
"42",2019-07-23 16:10:13,1,51.055614243,490.20344965,0,"drought","C42","CPCRW","lowland","forced","1000 day",2,"CPCRW_1000d_low_FAD_r2"
"42",2019-07-29 18:10:27,13,49.765611498,473.17002346,98,"drought","C42","CPCRW","lowland","forced","1000 day",2,"CPCRW_1000d_low_FAD_r2"
"44",2019-07-22 23:06:14,8,47.435833363,466.19124414,585,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:07:02,8,48.738712178,466.23434723,633,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:33:05,8,48.738712178,549.61903151,2196,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:08:44,8,48.738712178,466.66276996,735,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:09:34,8,48.738712178,467.20485858,785,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:35:38,8,48.738712178,540.46433077,2349,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:36:28,8,48.738712178,537.39403151,2399,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:37:16,8,48.738712178,534.47813683,2447,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:38:07,8,48.738712178,531.88695803,2498,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:38:58,8,48.738712178,529.74181252,2549,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:39:48,8,48.738712178,527.78588862,2599,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:07:53,8,48.738712178,466.38878108,684,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:40:40,8,48.611114453,522.1630571,2651,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:41:14,8,48.611114453,522.1630571,2685,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:42:05,8,48.485585272,518.90082736,2736,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:10:23,8,48.738712178,467.88875647,834,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:33:55,8,48.738712178,546.44799953,2246,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:34:47,8,48.738712178,543.49771745,2298,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:12:54,8,48.738712178,515.99911487,985,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:13:44,8,48.738712178,516.7299771,1035,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:14:35,8,48.738712178,513.90069456,1086,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:15:26,8,48.738712178,511.81870789,1137,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:16:16,8,48.738712178,510.39528168,1187,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:17:05,8,48.738712178,509.06438987,1236,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:40:38,8,48.738712178,525.81385041,2649,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:18:48,8,48.738712178,506.96140994,1339,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:19:37,8,48.738712178,506.52310207,1388,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:20:27,8,48.738712178,510.64507954,1438,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:21:18,8,48.738712178,560.42278942,1489,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:11:13,8,48.738712178,480.22524395,884,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:12:04,8,48.738712178,502.99042947,935,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:53:25,8,44.870201483,501.00702973,3416,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:54:16,8,44.870201483,499.91026505,3467,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:24:40,8,48.738712178,601.5548493,1691,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:25:31,8,48.738712178,584.86002509,1742,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:26:21,8,48.738712178,577.13522055,1792,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:27:10,8,48.738712178,572.4545858,1841,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:17:57,8,48.738712178,507.72878027,1288,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:28:52,8,48.738712178,565.85234125,1943,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:29:43,8,48.738712178,562.87697582,1994,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:30:33,8,48.738712178,559.735244,2044,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:31:24,8,48.738712178,556.45359987,2095,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:32:15,8,48.738712178,553.02921611,2146,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:42:56,8,48.485585272,517.47116483,2787,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:43:44,8,48.485585272,516.03384886,2835,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:44:34,8,48.485585272,514.83343883,2885,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:44:40,8,48.479208818,513.56206027,2891,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:45:14,8,48.479208818,513.56206027,2925,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:46:03,8,48.47283772,512.37808691,2974,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:46:53,8,48.47283772,511.22109501,3024,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:47:44,8,48.47283772,509.83019373,3075,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:48:35,8,48.47283772,508.35793331,3126,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:48:41,8,48.467693364,506.78518926,3132,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:49:14,8,48.467693364,506.78518926,3165,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:49:44,8,48.462552501,505.49260536,3195,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:50:03,8,48.462552501,505.49260536,3214,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:50:55,8,44.870201483,504.11236332,3266,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:22:10,8,48.738712178,652.8448995,1541,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:23:00,8,48.738712178,672.80427917,1591,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:23:49,8,48.738712178,629.44184631,1640,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:28:01,8,48.738712178,568.87582755,1892,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
