"Core","DATETIME","MPVPosition","CH4_dry","CO2_dry","Elapsed_seconds","Treatment","coreID","Site","location","drying","length","replicate","Core_assignment"
"44",2019-07-22 23:51:46,8,44.870201483,503.18869208,3317,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"44",2019-07-22 23:52:36,8,44.870201483,502.0736651,3367,"drought","C44","CPCRW","lowland","forced","30 day",3,"CPCRW_30d_low_FAD_r3"
"48",2019-07-22 20:52:23,12,47.244855948,507.18549494,52,"drought","C48","CPCRW","lowland","constant weight","1000 day",3,"CPCRW_1000d_low_CW_r3"
"48",2019-07-29 16:16:02,1,50.374694726,538.10603138,100,"drought","C48","CPCRW","lowland","constant weight","1000 day",3,"CPCRW_1000d_low_CW_r3"
"48",2019-07-29 15:25:26,1,50.374694726,490.47782652,146,"drought","C48","CPCRW","lowland","constant weight","1000 day",3,"CPCRW_1000d_low_CW_r3"
"48",2019-07-29 15:23:50,1,50.374694726,507.83371617,50,"drought","C48","CPCRW","lowland","constant weight","1000 day",3,"CPCRW_1000d_low_CW_r3"
"48",2019-07-29 15:24:39,1,50.374694726,507.67795752,99,"drought","C48","CPCRW","lowland","constant weight","1000 day",3,"CPCRW_1000d_low_CW_r3"
"48",2019-07-29 15:48:15,1,50.374694726,491.99376938,100,"drought","C48","CPCRW","lowland","constant weight","1000 day",3,"CPCRW_1000d_low_CW_r3"
"48",2019-07-29 15:23:00,1,50.374694726,493.28162824,0,"drought","C48","CPCRW","lowland","constant weight","1000 day",3,"CPCRW_1000d_low_CW_r3"
"48",2019-07-29 15:46:35,1,50.374694726,481.20506195,0,"drought","C48","CPCRW","lowland","constant weight","1000 day",3,"CPCRW_1000d_low_CW_r3"
"48",2019-07-29 15:47:25,1,50.374694726,491.86133457,50,"drought","C48","CPCRW","lowland","constant weight","1000 day",3,"CPCRW_1000d_low_CW_r3"
"48",2019-07-29 16:15:12,1,50.374694726,592.16437665,50,"drought","C48","CPCRW","lowland","constant weight","1000 day",3,"CPCRW_1000d_low_CW_r3"
"48",2019-07-29 15:26:12,1,50.374694726,487.74375971,192,"drought","C48","CPCRW","lowland","constant weight","1000 day",3,"CPCRW_1000d_low_CW_r3"
"48",2019-07-29 15:49:53,1,50.374694726,478.38550242,198,"drought","C48","CPCRW","lowland","constant weight","1000 day",3,"CPCRW_1000d_low_CW_r3"
"48",2019-07-29 16:14:22,1,50.374694726,602.09920286,0,"drought","C48","CPCRW","lowland","constant weight","1000 day",3,"CPCRW_1000d_low_CW_r3"
"48",2019-07-29 15:49:05,1,50.374694726,480.10196085,150,"drought","C48","CPCRW","lowland","constant weight","1000 day",3,"CPCRW_1000d_low_CW_r3"
"49",2019-07-23 16:12:44,2,51.055614243,482.37218039,0,"drought","C49","CPCRW","lowland","forced","150 day",3,"CPCRW_150d_low_FAD_r3"
"49",2019-07-23 16:13:36,2,51.055614243,487.20434948,52,"drought","C49","CPCRW","lowland","forced","150 day",3,"CPCRW_150d_low_FAD_r3"
"5",2019-07-29 16:25:06,5,50.374694726,529.73680655,48,"drought","C5","CPCRW","upland","constant weight","1000 day",4,"CPCRW_1000d_up_CW_r4"
"5",2019-07-29 16:24:18,5,50.374694726,529.21885405,0,"drought","C5","CPCRW","upland","constant weight","1000 day",4,"CPCRW_1000d_up_CW_r4"
"5",2019-07-29 16:25:56,5,50.374694726,528.55534823,98,"drought","C5","CPCRW","upland","constant weight","1000 day",4,"CPCRW_1000d_up_CW_r4"
"50",2019-07-29 16:35:39,9,49.291659587,396.41878837,55,"drought","C50","CPCRW","lowland","forced","30 day",1,"CPCRW_30d_low_FAD_r1"
"50",2019-07-29 16:35:33,9,49.284918142,430.14707428,49,"drought","C50","CPCRW","lowland","forced","30 day",1,"CPCRW_30d_low_FAD_r1"
"50",2019-07-29 16:36:12,9,49.291659587,396.41878837,88,"drought","C50","CPCRW","lowland","forced","30 day",1,"CPCRW_30d_low_FAD_r1"
"51",2019-07-22 21:29:21,5,47.244855948,495.84827824,51,"drought","C51","CPCRW","lowland","constant weight","1000 day",4,"CPCRW_1000d_low_CW_r4"
"51",2019-07-22 21:30:11,5,47.244855948,481.6137166,101,"drought","C51","CPCRW","lowland","constant weight","1000 day",4,"CPCRW_1000d_low_CW_r4"
"51",2019-07-22 21:28:30,5,47.244855948,518.71315926,0,"drought","C51","CPCRW","lowland","constant weight","1000 day",4,"CPCRW_1000d_low_CW_r4"
"52",2019-07-23 16:26:13,7,51.055614243,402.55160155,52,"drought","C52","CPCRW","lowland","forced","90 day",3,"CPCRW_90d_low_FAD_r3"
"52",2019-07-23 16:25:21,7,51.055614243,449.57612393,0,"drought","C52","CPCRW","lowland","forced","90 day",3,"CPCRW_90d_low_FAD_r3"
"54A",2019-07-22 21:23:27,3,47.244855948,555.26342025,0,"drought","C54A","CPCRW","lowland","constant weight","1000 day",2,"CPCRW_1000d_low_CW_r2"
"54A",2019-07-22 21:24:17,3,47.244855948,573.26462614,50,"drought","C54A","CPCRW","lowland","constant weight","1000 day",2,"CPCRW_1000d_low_CW_r2"
"54A",2019-07-22 21:25:08,3,47.244855948,634.47232922,101,"drought","C54A","CPCRW","lowland","constant weight","1000 day",2,"CPCRW_1000d_low_CW_r2"
"55",2019-07-22 21:26:00,4,47.244855948,599.27188341,0,"drought","C55","CPCRW","lowland","constant weight","150 day",4,"CPCRW_150d_low_CW_r4"
"55",2019-07-22 21:26:49,4,47.244855948,560.88521773,49,"drought","C55","CPCRW","lowland","constant weight","150 day",4,"CPCRW_150d_low_CW_r4"
"55",2019-07-22 21:27:39,4,47.244855948,551.17631507,99,"drought","C55","CPCRW","lowland","constant weight","150 day",4,"CPCRW_150d_low_CW_r4"
"58",2019-07-29 16:28:13,6,49.811409803,463.97778723,38,"drought","C58","CPCRW","lowland","constant weight","1000 day",1,"CPCRW_1000d_low_CW_r1"
"58",2019-07-29 16:27:39,6,49.811409803,463.97778723,4,"drought","C58","CPCRW","lowland","constant weight","1000 day",1,"CPCRW_1000d_low_CW_r1"
"58",2019-07-29 16:27:35,6,50.374694726,523.84379188,0,"drought","C58","CPCRW","lowland","constant weight","1000 day",1,"CPCRW_1000d_low_CW_r1"
"59",2019-07-29 20:13:58,11,49.770235991,492.47039889,0,"drought","C59","CPCRW","lowland","forced","1000 day",3,"CPCRW_1000d_low_FAD_r3"
"59",2019-07-29 20:14:49,11,49.770235991,509.52427869,51,"drought","C59","CPCRW","lowland","forced","1000 day",3,"CPCRW_1000d_low_FAD_r3"
"59",2019-07-29 21:05:08,11,49.770235991,537.67253456,0,"drought","C59","CPCRW","lowland","forced","1000 day",3,"CPCRW_1000d_low_FAD_r3"
"59",2019-07-29 18:57:36,11,49.770235991,601.04873231,103,"drought","C59","CPCRW","lowland","forced","1000 day",3,"CPCRW_1000d_low_FAD_r3"
"59",2019-07-29 21:06:47,11,49.770235991,600.32913415,99,"drought","C59","CPCRW","lowland","forced","1000 day",3,"CPCRW_1000d_low_FAD_r3"
"59",2019-07-29 22:19:11,11,49.696885816,493.4224953,0,"drought","C59","CPCRW","lowland","forced","1000 day",3,"CPCRW_1000d_low_FAD_r3"
"59",2019-07-29 22:20:00,11,49.696885816,502.92637708,49,"drought","C59","CPCRW","lowland","forced","1000 day",3,"CPCRW_1000d_low_FAD_r3"
"59",2019-07-29 21:05:58,11,49.770235991,573.54964601,50,"drought","C59","CPCRW","lowland","forced","1000 day",3,"CPCRW_1000d_low_FAD_r3"
"59",2019-07-29 18:03:58,11,49.765611498,467.36524446,0,"drought","C59","CPCRW","lowland","forced","1000 day",3,"CPCRW_1000d_low_FAD_r3"
"59",2019-07-29 18:04:48,11,49.765611498,463.18853685,50,"drought","C59","CPCRW","lowland","forced","1000 day",3,"CPCRW_1000d_low_FAD_r3"
"59",2019-07-29 18:55:53,11,49.770235991,472.61977895,0,"drought","C59","CPCRW","lowland","forced","1000 day",3,"CPCRW_1000d_low_FAD_r3"
"59",2019-07-29 18:56:45,11,49.770235991,558.1543016,52,"drought","C59","CPCRW","lowland","forced","1000 day",3,"CPCRW_1000d_low_FAD_r3"
"6",2019-07-29 17:56:53,8,49.765611498,459.6347611,0,"drought","C6","CPCRW","upland","forced","30 day",1,"CPCRW_30d_up_FAD_r1"
"6",2019-07-29 17:57:41,8,49.765611498,449.19237019,48,"drought","C6","CPCRW","upland","forced","30 day",1,"CPCRW_30d_up_FAD_r1"
"6",2019-07-29 18:48:22,8,49.770235991,533.01258089,0,"drought","C6","CPCRW","upland","forced","30 day",1,"CPCRW_30d_up_FAD_r1"
"6",2019-07-29 18:49:12,8,49.770235991,492.19690713,50,"drought","C6","CPCRW","upland","forced","30 day",1,"CPCRW_30d_up_FAD_r1"
"6",2019-07-29 18:50:02,8,49.770235991,525.46397013,100,"drought","C6","CPCRW","upland","forced","30 day",1,"CPCRW_30d_up_FAD_r1"
"6",2019-07-29 19:43:44,8,49.770235991,501.79452656,0,"drought","C6","CPCRW","upland","forced","30 day",1,"CPCRW_30d_up_FAD_r1"
"6",2019-07-29 19:44:35,8,49.770235991,486.59794721,51,"drought","C6","CPCRW","upland","forced","30 day",1,"CPCRW_30d_up_FAD_r1"
"6",2019-07-29 22:12:30,8,49.696885816,501.37325279,51,"drought","C6","CPCRW","upland","forced","30 day",1,"CPCRW_30d_up_FAD_r1"
"6",2019-07-29 22:11:39,8,49.696885816,496.26689203,0,"drought","C6","CPCRW","upland","forced","30 day",1,"CPCRW_30d_up_FAD_r1"
"6",2019-07-29 20:57:35,8,49.770235991,556.43315469,0,"drought","C6","CPCRW","upland","forced","30 day",1,"CPCRW_30d_up_FAD_r1"
"6",2019-07-29 20:58:26,8,49.770235991,518.1654327,51,"drought","C6","CPCRW","upland","forced","30 day",1,"CPCRW_30d_up_FAD_r1"
"6",2019-07-29 20:59:16,8,49.770235991,531.53294082,101,"drought","C6","CPCRW","upland","forced","30 day",1,"CPCRW_30d_up_FAD_r1"
"62",2019-07-22 20:56:36,14,47.244855948,605.67414913,51,"drought","C62","CPCRW","lowland","constant weight","150 day",2,"CPCRW_150d_low_CW_r2"
"62",2019-07-22 20:57:24,14,47.244855948,624.06595087,99,"drought","C62","CPCRW","lowland","constant weight","150 day",2,"CPCRW_150d_low_CW_r2"
"62",2019-07-29 15:55:30,3,50.374694726,479.14477502,0,"drought","C62","CPCRW","lowland","constant weight","150 day",2,"CPCRW_150d_low_CW_r2"
"62",2019-07-22 20:55:45,14,47.244855948,557.7797645,0,"drought","C62","CPCRW","lowland","constant weight","150 day",2,"CPCRW_150d_low_CW_r2"
"62",2019-07-29 15:57:08,3,50.374694726,489.06318102,98,"drought","C62","CPCRW","lowland","constant weight","150 day",2,"CPCRW_150d_low_CW_r2"
"62",2019-07-29 15:57:57,3,50.374694726,479.82528582,147,"drought","C62","CPCRW","lowland","constant weight","150 day",2,"CPCRW_150d_low_CW_r2"
"62",2019-07-29 15:58:45,3,50.374694726,479.32108222,195,"drought","C62","CPCRW","lowland","constant weight","150 day",2,"CPCRW_150d_low_CW_r2"
"62",2019-07-29 15:56:19,3,50.374694726,487.97171131,49,"drought","C62","CPCRW","lowland","constant weight","150 day",2,"CPCRW_150d_low_CW_r2"
"62",2019-07-29 16:20:12,3,50.374694726,538.74754301,49,"drought","C62","CPCRW","lowland","constant weight","150 day",2,"CPCRW_150d_low_CW_r2"
"62",2019-07-29 16:21:01,3,50.374694726,528.9861696,98,"drought","C62","CPCRW","lowland","constant weight","150 day",2,"CPCRW_150d_low_CW_r2"
"62",2019-07-29 15:31:52,3,50.374694726,485.94500359,0,"drought","C62","CPCRW","lowland","constant weight","150 day",2,"CPCRW_150d_low_CW_r2"
"62",2019-07-29 15:32:42,3,50.374694726,501.44437188,50,"drought","C62","CPCRW","lowland","constant weight","150 day",2,"CPCRW_150d_low_CW_r2"
"62",2019-07-29 15:33:31,3,50.374694726,502.69611551,99,"drought","C62","CPCRW","lowland","constant weight","150 day",2,"CPCRW_150d_low_CW_r2"
"62",2019-07-29 15:34:20,3,50.374694726,485.86933353,148,"drought","C62","CPCRW","lowland","constant weight","150 day",2,"CPCRW_150d_low_CW_r2"
"62",2019-07-29 15:35:08,3,50.374694726,482.90151852,196,"drought","C62","CPCRW","lowland","constant weight","150 day",2,"CPCRW_150d_low_CW_r2"
"62",2019-07-29 16:19:23,3,50.374694726,571.45321909,0,"drought","C62","CPCRW","lowland","constant weight","150 day",2,"CPCRW_150d_low_CW_r2"
"71",2019-07-29 22:27:22,14,49.696885816,530.34202928,51,"drought","C71","CPCRW","lowland","forced","90 day",4,"CPCRW_90d_low_FAD_r4"
"71",2019-07-29 18:12:06,14,49.765611498,474.24112964,49,"drought","C71","CPCRW","lowland","forced","90 day",4,"CPCRW_90d_low_FAD_r4"
"71",2019-07-29 19:05:08,14,49.770235991,542.71147113,101,"drought","C71","CPCRW","lowland","forced","90 day",4,"CPCRW_90d_low_FAD_r4"
"71",2019-07-29 21:12:41,14,49.770235991,521.11518173,0,"drought","C71","CPCRW","lowland","forced","90 day",4,"CPCRW_90d_low_FAD_r4"
"71",2019-07-29 21:13:31,14,49.770235991,612.33528045,50,"drought","C71","CPCRW","lowland","forced","90 day",4,"CPCRW_90d_low_FAD_r4"
"71",2019-07-29 20:22:21,14,49.770235991,505.90918487,49,"drought","C71","CPCRW","lowland","forced","90 day",4,"CPCRW_90d_low_FAD_r4"
"71",2019-07-29 22:26:31,14,49.696885816,544.03332609,0,"drought","C71","CPCRW","lowland","forced","90 day",4,"CPCRW_90d_low_FAD_r4"
"71",2019-07-23 16:22:50,6,51.055614243,454.12572147,0,"drought","C71","CPCRW","lowland","forced","90 day",4,"CPCRW_90d_low_FAD_r4"
"71",2019-07-23 16:23:39,6,51.055614243,439.3539208,49,"drought","C71","CPCRW","lowland","forced","90 day",4,"CPCRW_90d_low_FAD_r4"
"71",2019-07-29 21:14:22,14,49.770235991,638.6159822,101,"drought","C71","CPCRW","lowland","forced","90 day",4,"CPCRW_90d_low_FAD_r4"
"71",2019-07-29 19:04:18,14,49.770235991,535.199948,51,"drought","C71","CPCRW","lowland","forced","90 day",4,"CPCRW_90d_low_FAD_r4"
"71",2019-07-29 18:11:17,14,49.765611498,466.72068857,0,"drought","C71","CPCRW","lowland","forced","90 day",4,"CPCRW_90d_low_FAD_r4"
"71",2019-07-29 20:21:32,14,49.770235991,535.84580482,0,"drought","C71","CPCRW","lowland","forced","90 day",4,"CPCRW_90d_low_FAD_r4"
"71",2019-07-29 19:03:27,14,49.770235991,511.9362829,0,"drought","C71","CPCRW","lowland","forced","90 day",4,"CPCRW_90d_low_FAD_r4"
"71",2019-07-29 18:12:52,14,49.765611498,476.50875884,95,"drought","C71","CPCRW","lowland","forced","90 day",4,"CPCRW_90d_low_FAD_r4"
"72",2019-07-22 21:18:23,1,47.244855948,503.67092128,0,"drought","C72","CPCRW","lowland","constant weight","150 day",3,"CPCRW_150d_low_CW_r3"
"72",2019-07-22 21:19:14,1,47.244855948,501.14445757,51,"drought","C72","CPCRW","lowland","constant weight","150 day",3,"CPCRW_150d_low_CW_r3"
"72",2019-07-22 21:20:04,1,47.244855948,556.27515725,101,"drought","C72","CPCRW","lowland","constant weight","150 day",3,"CPCRW_150d_low_CW_r3"
"74",2019-07-29 16:41:49,12,49.460525739,473.69319341,4,"drought","C74","CPCRW","lowland","forced","1000 day",1,"CPCRW_1000d_low_FAD_r1"
"74",2019-07-29 16:42:22,12,49.460525739,473.69319341,37,"drought","C74","CPCRW","lowland","forced","1000 day",1,"CPCRW_1000d_low_FAD_r1"
"74",2019-07-29 16:43:09,12,49.734407775,464.05433101,84,"drought","C74","CPCRW","lowland","forced","1000 day",1,"CPCRW_1000d_low_FAD_r1"
"74",2019-07-29 16:41:45,12,49.196120987,433.3632289,0,"drought","C74","CPCRW","lowland","forced","1000 day",1,"CPCRW_1000d_low_FAD_r1"
"75",2019-07-29 17:48:49,5,49.765611498,486.8662744,0,"drought","C75","CPCRW","lowland","forced","30 day",2,"CPCRW_30d_low_FAD_r2"
"75",2019-07-29 17:49:37,5,49.765611498,521.81474401,48,"drought","C75","CPCRW","lowland","forced","30 day",2,"CPCRW_30d_low_FAD_r2"
"75",2019-07-29 17:50:26,5,49.765611498,534.28343457,97,"drought","C75","CPCRW","lowland","forced","30 day",2,"CPCRW_30d_low_FAD_r2"
"75",2019-07-29 18:41:38,5,49.770235991,488.58303734,51,"drought","C75","CPCRW","lowland","forced","30 day",2,"CPCRW_30d_low_FAD_r2"
"75",2019-07-29 18:42:28,5,49.770235991,496.54623445,101,"drought","C75","CPCRW","lowland","forced","30 day",2,"CPCRW_30d_low_FAD_r2"
"75",2019-07-29 19:36:10,5,49.770235991,487.05107916,0,"drought","C75","CPCRW","lowland","forced","30 day",2,"CPCRW_30d_low_FAD_r2"
"75",2019-07-29 18:40:47,5,49.770235991,519.52468398,0,"drought","C75","CPCRW","lowland","forced","30 day",2,"CPCRW_30d_low_FAD_r2"
"75",2019-07-29 20:51:46,5,49.770235991,507.67707198,102,"drought","C75","CPCRW","lowland","forced","30 day",2,"CPCRW_30d_low_FAD_r2"
"75",2019-07-29 22:04:05,5,49.696885816,484.23879558,0,"drought","C75","CPCRW","lowland","forced","30 day",2,"CPCRW_30d_low_FAD_r2"
"75",2019-07-29 22:04:57,5,49.696885816,516.05223314,52,"drought","C75","CPCRW","lowland","forced","30 day",2,"CPCRW_30d_low_FAD_r2"
"75",2019-07-29 19:37:51,5,49.770235991,551.74637338,101,"drought","C75","CPCRW","lowland","forced","30 day",2,"CPCRW_30d_low_FAD_r2"
"75",2019-07-29 20:50:04,5,49.770235991,573.01194169,0,"drought","C75","CPCRW","lowland","forced","30 day",2,"CPCRW_30d_low_FAD_r2"
"75",2019-07-29 20:50:55,5,49.770235991,522.89683658,51,"drought","C75","CPCRW","lowland","forced","30 day",2,"CPCRW_30d_low_FAD_r2"
"75",2019-07-29 19:37:01,5,49.770235991,533.3031165,51,"drought","C75","CPCRW","lowland","forced","30 day",2,"CPCRW_30d_low_FAD_r2"
"77",2019-07-29 23:44:30,1,156.63673542,490.08490724,0,"drought","C77","CPCRW","lowland","forced","90 day",1,"CPCRW_90d_low_FAD_r1"
"77",2019-07-23 16:21:09,5,51.055614243,444.33353043,52,"drought","C77","CPCRW","lowland","forced","90 day",1,"CPCRW_90d_low_FAD_r1"
"77",2019-07-23 16:20:17,5,51.055614243,467.51554524,0,"drought","C77","CPCRW","lowland","forced","90 day",1,"CPCRW_90d_low_FAD_r1"
"77",2019-07-29 23:45:19,1,156.63673542,531.10377291,49,"drought","C77","CPCRW","lowland","forced","90 day",1,"CPCRW_90d_low_FAD_r1"
"79",2019-07-29 16:40:22,11,49.247086864,397.93873233,51,"drought","C79","CPCRW","lowland","forced","150 day",2,"CPCRW_150d_low_FAD_r2"
"79",2019-07-29 16:39:31,11,49.298407151,461.18770911,0,"drought","C79","CPCRW","lowland","forced","150 day",2,"CPCRW_150d_low_FAD_r2"
"79",2019-07-29 16:40:18,11,49.298407151,421.31050812,47,"drought","C79","CPCRW","lowland","forced","150 day",2,"CPCRW_150d_low_FAD_r2"
"79",2019-07-29 16:40:56,11,49.247086864,397.93873233,85,"drought","C79","CPCRW","lowland","forced","150 day",2,"CPCRW_150d_low_FAD_r2"
"8",2019-07-29 20:24:03,15,49.770235991,507.54214443,0,"drought","C8","CPCRW","upland","forced","150 day",3,"CPCRW_150d_up_FAD_r3"
"8",2019-07-29 21:15:20,15,49.743034578,528.89388465,6,"drought","C8","CPCRW","upland","forced","150 day",3,"CPCRW_150d_up_FAD_r3"
"8",2019-07-29 21:15:54,15,49.743034578,528.89388465,40,"drought","C8","CPCRW","upland","forced","150 day",3,"CPCRW_150d_up_FAD_r3"
"8",2019-07-23 16:18:36,4,51.055614243,473.82563209,51,"drought","C8","CPCRW","upland","forced","150 day",3,"CPCRW_150d_up_FAD_r3"
"8",2019-07-29 22:29:00,15,49.696885816,498.38040958,0,"drought","C8","CPCRW","upland","forced","150 day",3,"CPCRW_150d_up_FAD_r3"
"8",2019-07-29 22:29:49,15,49.696885816,514.56196393,49,"drought","C8","CPCRW","upland","forced","150 day",3,"CPCRW_150d_up_FAD_r3"
"8",2019-07-29 18:13:40,15,49.765611498,468.56228162,0,"drought","C8","CPCRW","upland","forced","150 day",3,"CPCRW_150d_up_FAD_r3"
"8",2019-07-29 21:16:43,15,49.71592555,530.76926618,89,"drought","C8","CPCRW","upland","forced","150 day",3,"CPCRW_150d_up_FAD_r3"
"8",2019-07-23 16:17:45,4,51.055614243,473.38435915,0,"drought","C8","CPCRW","upland","forced","150 day",3,"CPCRW_150d_up_FAD_r3"
"8",2019-07-29 18:15:18,15,49.765611498,485.61985523,98,"drought","C8","CPCRW","upland","forced","150 day",3,"CPCRW_150d_up_FAD_r3"
"8",2019-07-29 20:24:54,15,49.770235991,517.54394922,51,"drought","C8","CPCRW","upland","forced","150 day",3,"CPCRW_150d_up_FAD_r3"
"8",2019-07-29 21:15:14,15,49.770235991,534.20548099,0,"drought","C8","CPCRW","upland","forced","150 day",3,"CPCRW_150d_up_FAD_r3"
"8",2019-07-29 18:14:29,15,49.765611498,481.10764083,49,"drought","C8","CPCRW","upland","forced","150 day",3,"CPCRW_150d_up_FAD_r3"
"8",2019-07-29 19:07:40,15,49.770235991,538.46762489,102,"drought","C8","CPCRW","upland","forced","150 day",3,"CPCRW_150d_up_FAD_r3"
"8",2019-07-29 19:05:58,15,49.770235991,499.85114095,0,"drought","C8","CPCRW","upland","forced","150 day",3,"CPCRW_150d_up_FAD_r3"
"8",2019-07-29 19:06:49,15,49.770235991,528.20945073,51,"drought","C8","CPCRW","upland","forced","150 day",3,"CPCRW_150d_up_FAD_r3"
"85",2019-07-29 16:50:30,15,49.734407775,506.9335202,51,"drought","C85","CPCRW","lowland","forced","150 day",1,"CPCRW_150d_low_FAD_r1"
"85",2019-07-29 16:49:39,15,49.734407775,509.61891854,0,"drought","C85","CPCRW","lowland","forced","150 day",1,"CPCRW_150d_low_FAD_r1"
