Start_Date,Start_Time,Stop_Date,Stop_Time,Seq.Program,Site,Core,Valve,Mass_g,Initials,Notes1,Notes2,time,date,error,error,edits made
2019-07-01,10:29,2019-07-01,11:43,,SR,51,1,271.22,CGN,,,,1,,,
2019-07-01,10:29,2019-07-01,11:43,,SR,53,2,279.82,CGN,,,,1,,,
2019-07-01,10:29,2019-07-01,11:43,,SR,59,3,326.32,CGN,,,,1,,,
2019-07-01,10:29,2019-07-01,11:43,,SR,52,4,314.24,CGN,,,,1,,,
2019-07-01,10:29,2019-07-01,11:43,,SR,56,5,311.76,CGN,,,,1,,,
2019-07-01,10:29,2019-07-01,11:43,,SR,45,6,287.49,CGN,,,,1,,,
2019-07-01,10:29,2019-07-01,11:43,,SR,64,7,250.81,CGN,,,,1,,,
2019-07-01,10:29,2019-07-01,11:43,,SR,65,8,345.46,CGN,,,,1,,,
2019-07-01,10:29,2019-07-01,11:43,,SR,46,9,277.57,CGN,,,,1,,,
2019-07-01,10:29,2019-07-01,11:43,,SR,57,10,261.6,CGN,,,,1,,,
2019-07-01,10:29,2019-07-01,11:43,,SR,63,11,306.48,CGN,,,,1,,,
2019-07-01,10:29,2019-07-01,11:43,,SR,58,12,333.7,CGN,,,,1,,,
2019-07-01,10:29,2019-07-01,11:43,,SR,44,13,271.96,CGN,,,,1,,,
2019-07-01,10:29,2019-07-01,11:43,,SR,62,14,342.61,CGN,,,,1,,,
2019-07-01,10:29,2019-07-01,11:43,,SR,43,15,294.14,CGN,,,,1,,,
2019-07-01,10:29,2019-07-01,11:43,,SR,,16,,CGN,,,,1,,,
2019-07-01,11:44,2019-07-01,13:08,,SR,39,1,321.14,CGN,,,,1,,,
2019-07-01,11:44,2019-07-01,13:08,,SR,60,2,337.71,CGN,,,,1,,,
2019-07-01,11:44,2019-07-01,13:08,,SR,42,3,318.42,CGN,,,,1,,,
2019-07-01,11:44,2019-07-01,13:08,,SR,33,4,289.36,CGN,,,,1,,,
2019-07-01,11:44,2019-07-01,13:08,,SR,41,5,308.36,CGN,,,,1,,,
2019-07-01,11:44,2019-07-01,13:08,,SR,34,6,324.52,CGN,,,,1,,,
2019-07-01,11:44,2019-07-01,13:08,,SR,37,7,338.09,CGN,,,,1,,,
2019-07-01,11:44,2019-07-01,13:08,,SR,47,8,289.46,CGN,,,,1,,,
2019-07-01,11:44,2019-07-01,13:08,,SR,55,9,312.01,CGN,,,,1,,,
2019-07-01,11:44,2019-07-01,13:08,,SR,40,10,317.82,CGN,,,,1,,,
2019-07-01,11:44,2019-07-01,13:08,,SR,54,11,328.85,CGN,,,,1,,,
2019-07-01,11:44,2019-07-01,13:08,,SR,32,12,247.48,CGN,,,,1,,,
2019-07-01,11:44,2019-07-01,13:08,,SR,61,13,335.58,CGN,,,,1,,,
2019-07-01,11:44,2019-07-01,13:08,,SR,49,14,281.14,CGN,,,,1,,,
2019-07-01,11:44,2019-07-01,13:08,,SR,48,15,296.21,CGN,,,,1,,,
2019-07-01,11:44,2019-07-01,13:08,,SR,,16,,CGN,,,,1,,,
2019-07-01,13:09,2019-07-01,14:28,,SR,70,1,243.13,CGN,,,,1,,,
2019-07-01,13:09,2019-07-01,14:28,,SR,89,2,319.79,CGN,,,,1,,,
2019-07-01,13:09,2019-07-01,14:28,,SR,94,3,205.87,CGN,,,,1,,,
2019-07-01,13:09,2019-07-01,14:28,,SR,69,4,316.22,CGN,,,,1,,,
2019-07-01,13:09,2019-07-01,14:28,,SR,75,5,331.32,CGN,,,,1,,,
2019-07-01,13:09,2019-07-01,14:28,,SR,83,6,266.08,CGN,,,,1,,,
2019-07-01,13:09,2019-07-01,14:28,,SR,77,7,252.17,CGN,,,,1,,,
2019-07-01,13:09,2019-07-01,14:28,,SR,82,8,307.38,CGN,,,,1,,,
2019-07-01,13:09,2019-07-01,14:28,,SR,88,9,235.65,CGN,,,,1,,,
2019-07-01,13:09,2019-07-01,14:28,,SR,38,10,321.45,CGN,,,,1,,,
2019-07-01,13:09,2019-07-01,14:28,,SR,31,11,310,CGN,,,,1,,,
2019-07-01,13:09,2019-07-01,14:28,,SR,71,12,339.57,CGN,,,,1,,,
2019-07-01,13:09,2019-07-01,14:28,,SR,95,13,358.46,CGN,,,,1,,,
2019-07-01,13:09,2019-07-01,14:28,,SR,35,14,325.94,CGN,,,,1,,,
2019-07-01,13:09,2019-07-01,14:28,,SR,36,15,315.59,CGN,,,,1,,,
2019-07-01,13:09,2019-07-01,14:28,,SR,,16,,CGN,,,,1,,,
2019-07-01,14:29,2019-07-02,10:01,,SR,79,1,251.76,CGN/SF,,,0,0,,0,
2019-07-01,14:29,2019-07-02,10:01,,SR,86,2,300.37,CGN/SF,,,0,0,,0,
2019-07-01,14:29,2019-07-02,10:01,,SR,92,3,266.85,CGN/SF,,,0,0,,0,
2019-07-01,14:29,2019-07-02,10:01,,SR,90,4,285.03,CGN/SF,,,0,0,,0,
2019-07-01,14:29,2019-07-02,10:01,,SR,91,5,350.61,CGN/SF,,,0,0,,0,
2019-07-01,14:29,2019-07-02,10:01,,SR,73,6,355.16,CGN/SF,,,0,0,,0,
2019-07-01,14:29,2019-07-02,10:01,,SR,68,7,295,CGN/SF,,,0,0,,0,
2019-07-01,14:29,2019-07-02,10:01,,SR,81,8,356.28,CGN/SF,,,0,0,,0,
2019-07-01,14:29,2019-07-02,10:01,,SR,84,9,353.85,CGN/SF,,,0,0,,0,
2019-07-01,14:29,2019-07-02,10:01,,SR,74,10,330.48,CGN/SF,,,0,0,,0,
2019-07-01,14:29,2019-07-02,10:01,,SR,93,11,296.82,CGN/SF,,,0,0,,0,
2019-07-01,14:29,2019-07-02,10:01,,SR,80,12,330.44,CGN/SF,,,0,0,,0,
2019-07-01,14:29,2019-07-02,10:01,,SR,85,13,312.35,CGN/SF,,,0,0,,0,
2019-07-01,14:29,2019-07-02,10:01,,SR,87,14,301.51,CGN/SF,,,0,0,,0,
2019-07-01,14:29,2019-07-02,10:01,,SR,78,15,356.12,CGN/SF,,,0,0,,0,
2019-07-01,14:29,2019-07-02,10:01,,SR,,16,,CGN/SF,,,0,0,,0,
2019-07-02,10:02,2019-07-02,11:11,,SR,14,1,262.25,AS/CGN,,,,,,,
2019-07-02,10:02,2019-07-02,11:11,,SR,10,2,286.02,AS/CGN,,,,,,,
2019-07-02,10:02,2019-07-02,11:11,,SR,6,3,286.63,AS/CGN,,,,,,,
2019-07-02,10:02,2019-07-02,11:11,,SR,9,4,264.03,AS/CGN,,,,,,,
2019-07-02,10:02,2019-07-02,11:11,,SR,4,5,290.49,AS/CGN,,,,,,,
2019-07-02,10:02,2019-07-02,11:11,,SR,2,6,287.61,AS/CGN,,,,,,,
2019-07-02,10:02,2019-07-02,11:11,,SR,12,7,268.8,AS/CGN,,,,,,,
2019-07-02,10:02,2019-07-02,11:11,,SR,7,8,264.11,AS/CGN,,,,,,,
2019-07-02,10:02,2019-07-02,11:11,,SR,5,9,285.03,AS/CGN,,,,,,,
2019-07-02,10:02,2019-07-02,11:11,,SR,72,10,344.74,AS/CGN,,,,,,,
2019-07-02,10:02,2019-07-02,11:11,,SR,15,11,295.52,AS/CGN,,,,,,,
2019-07-02,10:02,2019-07-02,11:11,,SR,3,12,284.89,AS/CGN,,,,,,,
2019-07-02,10:02,2019-07-02,11:11,,SR,66,13,375.52,AS/CGN,,,,,,,
2019-07-02,10:02,2019-07-02,11:11,,SR,67,14,351.81,AS/CGN,,,,,,,
2019-07-02,10:02,2019-07-02,11:11,,SR,76,15,300.21,AS/CGN,,,,,,,
2019-07-02,10:02,2019-07-02,11:11,,SR,,16,,AS/CGN,,,,,,,
2019-07-02,11:12,2019-07-02,12:05,,SR,25,1,299.9,CGN,,,,,,,
2019-07-02,11:12,2019-07-02,12:05,,SR,1,2,280.53,CGN,,,,,,,
2019-07-02,11:12,2019-07-02,12:05,,SR,16,3,299.91,CGN,,,,,,,
2019-07-02,11:12,2019-07-02,12:05,,SR,22,4,323.48,CGN,,,,,,,
2019-07-02,11:12,2019-07-02,12:05,,SR,30,5,286.94,CGN,,,,,,,
2019-07-02,11:12,2019-07-02,12:05,,SR,29,6,278.7,CGN,,,,,,,
2019-07-02,11:12,2019-07-02,12:05,,SR,8,7,270.09,CGN,,,,,,,
2019-07-02,11:12,2019-07-02,12:05,,SR,24,8,300.88,CGN,,,,,,,
2019-07-02,11:12,2019-07-02,12:05,,SR,23,9,296.87,CGN,,,,,,,
2019-07-02,11:12,2019-07-02,12:05,,SR,20,10,297.57,CGN,,,,,,,
2019-07-02,11:12,2019-07-02,12:05,,SR,11,11,324.47,CGN,,,,,,,
2019-07-02,11:12,2019-07-02,12:05,,SR,17,12,311.21,CGN,,,,,,,
2019-07-02,11:12,2019-07-02,12:05,,SR,19,13,287.82,CGN,,,,,,,
2019-07-02,11:12,2019-07-02,12:05,,SR,13,14,282.03,CGN,,,,,,,
2019-07-02,11:12,2019-07-02,12:05,,SR,18,15,289.76,CGN,,,,,,,
2019-07-02,11:12,2019-07-02,12:05,,SR,,16,,CGN,,,,,,,
2019-07-02,12:06,2019-07-02,13:00,,SR,21,1,293.15,CGN,,,,,,,
2019-07-02,12:06,2019-07-02,13:00,,SR,26,2,327.43,CGN,,,,,,,
2019-07-02,12:06,2019-07-02,13:00,,SR,27,3,305.75,CGN,,,,,,,
2019-07-02,12:06,2019-07-02,13:00,,SR,28,4,295.64,CGN,,,,,,,
2019-07-02,12:06,2019-07-02,13:00,,SR,,,,CGN,,,,,,,
2019-07-03,8:25,2019-07-03,10:02,,SR,54,1,316.38,CGN,CO2 level ignited at 505ppm,,,,,,
2019-07-03,8:25,2019-07-03,10:02,,SR,39,2,310.26,CGN,,,,,,,
2019-07-03,8:25,2019-07-03,10:02,,SR,73,3,346.57,CGN,,,,,,,
2019-07-03,8:25,2019-07-03,10:02,,SR,48,4,283.83,CGN,,,,,,,
2019-07-03,8:25,2019-07-03,10:02,,SR,37,5,324.98,CGN,,,,,,,
2019-07-03,8:25,2019-07-03,10:02,,SR,9,6,258.24,CGN,,,,,,,
2019-07-03,8:25,2019-07-03,10:02,,SR,10,7,279.91,CGN,,,,,,,
2019-07-03,8:25,2019-07-03,10:02,,SR,14,8,255.81,CGN,,,,,,,
2019-07-03,8:25,2019-07-03,10:02,,SR,4,9,284.31,CGN,,,,,,,
2019-07-03,8:25,2019-07-03,10:02,,SR,87,10,295.66,CGN,,,,,,,
2019-07-03,8:25,2019-07-03,10:02,,SR,3,11,277.29,CGN,,,,,,,
2019-07-03,8:25,2019-07-03,10:02,,SR,72,12,338.37,CGN,,,,,,,
2019-07-03,8:25,2019-07-03,10:02,,SR,2,13,280.92,CGN,,,,,,,
2019-07-03,8:25,2019-07-03,10:02,,SR,5,14,278.34,CGN,,,,,,,
2019-07-03,8:25,2019-07-03,10:02,,SR,15,15,287.44,CGN,,,,,,,
2019-07-03,8:25,2019-07-03,10:02,,SR,,16,,CGN,,,,,,,
2019-07-03,10:03,2019-07-03,11:16,,SR,6,1,278.24,CGN,CO2 level ignited at 541ppm,,,,,,
2019-07-03,10:03,2019-07-03,11:16,,SR,49,2,268.13,CGN,,,,,,,
2019-07-03,10:03,2019-07-03,11:16,,SR,80,3,324.45,CGN,,,,,,,
2019-07-03,10:03,2019-07-03,11:16,,SR,55,4,299.87,CGN,,,,,,,
2019-07-03,10:03,2019-07-03,11:16,,SR,66,5,368.23,CGN,,,,,,,
2019-07-03,10:03,2019-07-03,11:16,,SR,33,6,274.88,CGN,,,,,,,
2019-07-03,10:03,2019-07-03,11:16,,SR,28,7,288.65,CGN,,,,,,,
2019-07-03,10:03,2019-07-03,11:16,,SR,67,8,344.93,CGN,,,,,,,
2019-07-03,10:03,2019-07-03,11:16,,SR,61,9,323.7,CGN,,,,,,,
2019-07-03,10:03,2019-07-03,11:16,,SR,86,10,293.23,CGN,,,,,,,
2019-07-03,10:03,2019-07-03,11:16,,SR,76,11,294.84,CGN,,,,,,,
2019-07-03,10:03,2019-07-03,11:16,,SR,27,12,299.29,CGN,,,,,,,
2019-07-03,10:03,2019-07-03,11:16,,SR,70,13,233.78,CGN,,,,,,,
2019-07-03,10:03,2019-07-03,11:16,,SR,40,14,304.75,CGN,,,,,,,
2019-07-03,10:03,2019-07-03,11:16,,SR,60,15,327.25,CGN,,,,,,,
2019-07-03,10:03,2019-07-03,11:16,,SR,,16,,CGN,,,,,,,
2019-07-03,11:17,2019-07-03,12:18,,SR,34,1,306.86,CGN,CO2 level ignited at 519ppm,,,,,,
2019-07-03,11:17,2019-07-03,12:18,,SR,59,2,317.4,CGN,,,,,,,
2019-07-03,11:17,2019-07-03,12:18,,SR,68,3,289.26,CGN,,,,,,,
2019-07-03,11:17,2019-07-03,12:18,,SR,75,4,321.52,CGN,,,,,,,
2019-07-03,11:17,2019-07-03,12:18,,SR,83,5,255.82,CGN,,,,,,,
2019-07-03,11:17,2019-07-03,12:18,,SR,52,6,302.53,CGN,,,,,,,
2019-07-03,11:17,2019-07-03,12:18,,SR,42,7,302.99,CGN,,,,,,,
2019-07-03,11:17,2019-07-03,12:18,,SR,38,8,307.64,CGN,,,,,,,
2019-07-03,11:17,2019-07-03,12:18,,SR,74,9,324.1,CGN,,,,,,,
2019-07-03,11:17,2019-07-03,12:18,,SR,35,10,309.96,CGN,,,,,,,
2019-07-03,11:17,2019-07-03,12:18,,SR,82,11,294.74,CGN,,,,,,,
2019-07-03,11:17,2019-07-03,12:18,,SR,26,12,310.69,CGN,,,,,,,
2019-07-03,11:17,2019-07-03,12:18,,SR,36,13,302.48,CGN,,,,,,,
2019-07-03,11:17,2019-07-03,12:18,,SR,78,14,347.51,CGN,,,,,,,
2019-07-03,11:17,2019-07-03,12:18,,SR,31,15,298.05,CGN,,,,,,,
2019-07-03,11:17,2019-07-03,12:18,,SR,,16,,CGN,,,,,,,
2019-07-03,12:19,2019-07-03,13:24,,SR,64,1,241.91,CGN,CO2 level ignited at 544ppm,,,,,,
2019-07-03,12:19,2019-07-03,13:24,,SR,44,2,260.42,CGN,,,,,,,
2019-07-03,12:19,2019-07-03,13:24,,SR,8,3,264.6,CGN,,,,,,,
2019-07-03,12:19,2019-07-03,13:24,,SR,20,4,290.74,CGN,,,,,,,
2019-07-03,12:19,2019-07-03,13:24,,SR,16,5,294.03,CGN,,,,,,,
2019-07-03,12:19,2019-07-03,13:24,,SR,56,6,302.71,CGN,,,,,,,
2019-07-03,12:19,2019-07-03,13:24,,SR,18,7,283.83,CGN,,,,,,,
2019-07-03,12:19,2019-07-03,13:24,,SR,57,8,252.65,CGN,,,,,,,
2019-07-03,12:19,2019-07-03,13:24,,SR,53,9,270.62,CGN,,,,,,,
2019-07-03,12:19,2019-07-03,13:24,,SR,63,10,296.93,CGN,,,,,,,
2019-07-03,12:19,2019-07-03,13:24,,SR,65,11,336.33,CGN,,,,,,,
2019-07-03,12:19,2019-07-03,13:24,,SR,51,12,262.16,CGN,,,,,,,
2019-07-03,12:19,2019-07-03,13:24,,SR,17,13,305.56,CGN,,,,,,,
2019-07-03,12:19,2019-07-03,13:24,,SR,11,14,317.47,CGN,,,,,,,
2019-07-03,12:19,2019-07-03,13:24,,SR,46,15,266.39,CGN,,,,,,,
2019-07-03,12:19,2019-07-03,13:24,,SR,,16,,CGN,,,,,,,
2019-07-03,13:25,2019-07-03,9:19,,SR,1,1,273.95,CGN,CO2 level ignited at 516ppm,,0,,0,0,
2019-07-03,13:25,2019-07-03,9:19,,SR,62,2,333.87,CGN,Stopped at step #6,,0,,0,0,
2019-07-03,13:25,2019-07-03,9:19,,SR,29,3,269.74,CGN,,,0,,0,0,
2019-07-03,13:25,2019-07-03,9:19,,SR,13,4,273.31,CGN,"Didn't register, will transfer to round 3",,0,,0,0,
2019-07-03,13:25,2019-07-03,9:19,,SR,,,,CGN,,,0,,0,0,
2019-07-05,8:31,2019-07-05,9:19,,SR,72,1,330.09,CGN,CO2 level: 499ppm,,,,,,
2019-07-05,8:31,2019-07-05,9:19,,SR,3,2,260.44,CGN,,,,,,,
2019-07-05,8:31,2019-07-05,9:19,,SR,14,3,243.03,CGN,,,,,,,
2019-07-05,8:31,2019-07-05,9:19,,SR,48,4,269.76,CGN,,,,,,,
2019-07-05,8:31,2019-07-05,9:19,,SR,73,5,339.5,CGN,,,,,,,
2019-07-05,8:31,2019-07-05,9:19,,SR,4,6,274.27,CGN,,,,,,,
2019-07-05,8:31,2019-07-05,9:19,,SR,2,7,268.77,CGN,,,,,,,
2019-07-05,8:31,2019-07-05,9:19,,SR,15,8,271.52,CGN,,,,,,,
2019-07-05,8:31,2019-07-05,9:19,,SR,5,9,263.79,CGN,,,,,,,
2019-07-05,8:31,2019-07-05,9:19,,SR,87,10,289.33,CGN,,,,,,,
2019-07-05,8:31,2019-07-05,9:19,,SR,9,11,248.47,CGN,,,,,,,
2019-07-05,8:31,2019-07-05,9:19,,SR,10,12,269.06,CGN,,,,,,,
2019-07-05,8:31,2019-07-05,9:19,,SR,54,13,306.6,CGN,,,,,,,
2019-07-05,8:31,2019-07-05,9:19,,SR,39,14,298.99,CGN,,,,,,,
2019-07-05,8:31,2019-07-05,9:19,,SR,37,15,311.51,CGN,,,,,,,
2019-07-05,8:31,2019-07-05,9:19,,SR,,16,,CGN,,,,,,,
2019-07-05,9:21,2019-07-05,12:35,,SR,35,1,289.67,CGN,CO2 level: 514ppm,,,,,,
2019-07-05,9:21,2019-07-05,12:35,,SR,83,2,248.16,CGN,Stopped at step#7 (10:26AM),,,,,,
2019-07-05,9:21,2019-07-05,12:35,,SR,26,3,292.81,CGN,,,,,,,
2019-07-05,9:21,2019-07-05,12:35,,SR,75,4,314.36,CGN,,,,,,,
2019-07-05,9:21,2019-07-05,12:35,,SR,59,5,308.79,CGN,,,,,,,
2019-07-05,9:21,2019-07-05,12:35,,SR,68,6,284.74,CGN,,,,,,,
2019-07-05,9:21,2019-07-05,12:35,,SR,74,7,315.23,CGN,,,,,,,
2019-07-05,9:21,2019-07-05,12:35,,SR,36,8,292.19,CGN,,,,,,,
2019-07-05,9:21,2019-07-05,12:35,,SR,52,9,293.99,CGN,,,,,,,
2019-07-05,9:21,2019-07-05,12:35,,SR,78,10,342.56,CGN,,,,,,,
2019-07-05,9:21,2019-07-05,12:35,,SR,31,11,280.75,CGN,,,,,,,
2019-07-05,9:21,2019-07-05,12:35,,SR,42,12,290.74,CGN,,,,,,,
2019-07-05,9:21,2019-07-05,12:35,,SR,38,13,292.64,CGN,,,,,,,
2019-07-05,9:21,2019-07-05,12:35,,SR,34,14,291.43,CGN,,,,,,,
2019-07-05,9:21,2019-07-05,12:35,,SR,82,15,287.03,CGN,,,,,,,
2019-07-05,9:21,2019-07-05,12:35,,SR,,16,,CGN,,,,,,,
2019-07-05,12:37,2019-07-05,14:35,,SR,80,1,317.89,CGN,CO2 level: 484ppm,,,,,,
2019-07-05,12:37,2019-07-05,14:35,,SR,66,2,356.38,CGN,,,,,,,
2019-07-05,12:37,2019-07-05,14:35,,SR,55,3,290.22,CGN,,,,,,,
2019-07-05,12:37,2019-07-05,14:35,,SR,86,4,281.89,CGN,,,,,,,
2019-07-05,12:37,2019-07-05,14:35,,SR,61,5,315.47,CGN,,,,,,,
2019-07-05,12:37,2019-07-05,14:35,,SR,60,6,319.01,CGN,,,,,,,
2019-07-05,12:37,2019-07-05,14:35,,SR,40,7,291.7,CGN,,,,,,,
2019-07-05,12:37,2019-07-05,14:35,,SR,49,8,257.54,CGN,,,,,,,
2019-07-05,12:37,2019-07-05,14:35,,SR,28,9,275.83,CGN,,,,,,,
2019-07-05,12:37,2019-07-05,14:35,,SR,76,10,285.16,CGN,,,,,,,
2019-07-05,12:37,2019-07-05,14:35,,SR,27,11,288.01,CGN,,,,,,,
2019-07-05,12:37,2019-07-05,14:35,,SR,67,12,336.68,CGN,,,,,,,
2019-07-05,12:37,2019-07-05,14:35,,SR,70,13,228.55,CGN,,,,,,,
2019-07-05,12:37,2019-07-05,14:35,,SR,33,14,263.32,CGN,,,,,,,
2019-07-05,12:37,2019-07-05,14:35,,SR,6,15,263.38,CGN,,,,,,,
2019-07-05,12:37,2019-07-05,14:35,,SR,,16,,CGN,,,,,,,
2019-07-05,14:38,2019-07-05,15:29,,SR,1,1,261.45,CGN,CO2 level: 507ppm,,,,,,
2019-07-05,14:38,2019-07-05,15:29,,SR,51,2,256.22,CGN,,,,,,,
2019-07-05,14:38,2019-07-05,15:29,,SR,46,3,250.79,CGN,,,,,,,
2019-07-05,14:38,2019-07-05,15:29,,SR,29,4,256.95,CGN,,,,,,,
2019-07-05,14:38,2019-07-05,15:29,,SR,65,5,328.25,CGN,,,,,,,
2019-07-05,14:38,2019-07-05,15:29,,SR,17,6,291.46,CGN,,,,,,,
2019-07-05,14:38,2019-07-05,15:29,,SR,63,7,287.91,CGN,,,,,,,
2019-07-05,14:38,2019-07-05,15:29,,SR,62,8,323.66,CGN,,,,,,,
2019-07-05,14:38,2019-07-05,15:29,,SR,53,10,264,CGN,,,,,,,
2019-07-05,14:38,2019-07-05,15:29,,SR,44,11,249.41,CGN,,,,,,,
2019-07-05,14:38,2019-07-05,15:29,,SR,56,12,295.83,CGN,,,,,,,
2019-07-05,14:38,2019-07-05,15:29,,SR,64,13,235.85,CGN,,,,,,,
2019-07-05,14:38,2019-07-05,15:29,,SR,18,14,273.31,CGN,,,,,,,
