Sample,Core_no,coreID,Depth,POM,POM_ID
,1,S1,0-5 cm,POM,POM1
,1,S1,0-5 cm,non-POM,POM2
,1,S1,5cm-end,POM,POM3
,1,S1,5cm-end,non-POM,POM4
,2,S2,0-5 cm,POM,POM5
,2,S2,0-5 cm,non-POM,POM6
,2,S2,5cm-end,POM,POM7
,2,S2,5cm-end,non-POM,POM8
,3,S3,0-5 cm,POM,POM9
,3,S3,0-5 cm,non-POM,POM10
,3,S3,5cm-end,POM,POM11
,3,S3,5cm-end,non-POM,POM12
,4,S4,0-5 cm,POM,POM13
,4,S4,0-5 cm,non-POM,POM14
,4,S4,5cm-end,POM,POM15
,4,S4,5cm-end,non-POM,POM16
,5,S5,0-5 cm,POM,POM17
,5,S5,0-5 cm,non-POM,POM18
,5,S5,5cm-end,POM,POM19
,5,S5,5cm-end,non-POM,POM20
,6,S6,0-5 cm,POM,POM21
,6,S6,0-5 cm,non-POM,POM22
,6,S6,5cm-end,POM,POM23
,6,S6,5cm-end,non-POM,POM24
,7,S7,0-5 cm,POM,POM25
,7,S7,0-5 cm,non-POM,POM26
,7,S7,5cm-end,POM,POM27
,7,S7,5cm-end,non-POM,POM28
,8,S8,0-5 cm,POM,POM29
,8,S8,0-5 cm,non-POM,POM30
,8,S8,5cm-end,POM,POM31
,8,S8,5cm-end,non-POM,POM32
,9,S9,0-5 cm,POM,POM33
,9,S9,0-5 cm,non-POM,POM34
,9,S9,5cm-end,POM,POM35
,9,S9,5cm-end,non-POM,POM36
,10,S10,0-5 cm,POM,POM37
,10,S10,0-5 cm,non-POM,POM38
,10,S10,5cm-end,POM,POM39
,10,S10,5cm-end,non-POM,POM40
,11,S11,0-5 cm,POM,POM41
,11,S11,0-5 cm,non-POM,POM42
,11,S11,5cm-end,POM,POM43
,11,S11,5cm-end,non-POM,POM44
,12,S12,0-5 cm,POM,POM45
,12,S12,0-5 cm,non-POM,POM46
,12,S12,5cm-end,POM,POM47
,12,S12,5cm-end,non-POM,POM48
,13,S13,0-5 cm,POM,POM49
,13,S13,0-5 cm,non-POM,POM50
,13,S13,5cm-end,POM,POM51
,13,S13,5cm-end,non-POM,POM52
,14,S14,0-5 cm,POM,POM53
,14,S14,0-5 cm,non-POM,POM54
,14,S14,5cm-end,POM,POM55
,14,S14,5cm-end,non-POM,POM56
,15,S15,0-5 cm,POM,POM57
,15,S15,0-5 cm,non-POM,POM58
,15,S15,5cm-end,POM,POM59
,15,S15,5cm-end,non-POM,POM60
,16,S16,0-5 cm,POM,POM61
,16,S16,0-5 cm,non-POM,POM62
,16,S16,5cm-end,POM,POM63
,16,S16,5cm-end,non-POM,POM64
,17,S17,0-5 cm,POM,POM65
,17,S17,0-5 cm,non-POM,POM66
,17,S17,5cm-end,POM,POM67
,17,S17,5cm-end,non-POM,POM68
,18,S18,0-5 cm,POM,POM69
,18,S18,0-5 cm,non-POM,POM70
,18,S18,5cm-end,POM,POM71
,18,S18,5cm-end,non-POM,POM72
,19,S19,0-5 cm,POM,POM73
,19,S19,0-5 cm,non-POM,POM74
,19,S19,5cm-end,POM,POM75
,19,S19,5cm-end,non-POM,POM76
,20,S20,0-5 cm,POM,POM77
,20,S20,0-5 cm,non-POM,POM78
,20,S20,5cm-end,POM,POM79
,20,S20,5cm-end,non-POM,POM80
,21,S21,0-5 cm,POM,POM81
,21,S21,0-5 cm,non-POM,POM82
,21,S21,5cm-end,POM,POM83
,21,S21,5cm-end,non-POM,POM84
,22,S22,0-5 cm,POM,POM85
,22,S22,0-5 cm,non-POM,POM86
,22,S22,5cm-end,POM,POM87
,22,S22,5cm-end,non-POM,POM88
,23,S23,0-5 cm,POM,POM89
,23,S23,0-5 cm,non-POM,POM90
,23,S23,5cm-end,POM,POM91
,23,S23,5cm-end,non-POM,POM92
,24,S24,0-5 cm,POM,POM93
,24,S24,0-5 cm,non-POM,POM94
,24,S24,5cm-end,POM,POM95
,24,S24,5cm-end,non-POM,POM96
,25,S25,0-5 cm,POM,POM97
,25,S25,0-5 cm,non-POM,POM98
,25,S25,5cm-end,POM,POM99
,25,S25,5cm-end,non-POM,POM100
,26,S26,0-5 cm,POM,POM101
,26,S26,0-5 cm,non-POM,POM102
,26,S26,5cm-end,POM,POM103
,26,S26,5cm-end,non-POM,POM104
,27,S27,0-5 cm,POM,POM105
,27,S27,0-5 cm,non-POM,POM106
,27,S27,5cm-end,POM,POM107
,27,S27,5cm-end,non-POM,POM108
,28,S28,0-5 cm,POM,POM109
,28,S28,0-5 cm,non-POM,POM110
,28,S28,5cm-end,POM,POM111
,28,S28,5cm-end,non-POM,POM112
,29,S29,0-5 cm,POM,POM113
,29,S29,0-5 cm,non-POM,POM114
,29,S29,5cm-end,POM,POM115
,29,S29,5cm-end,non-POM,POM116
,30,S30,0-5 cm,POM,POM117
,30,S30,0-5 cm,non-POM,POM118
,30,S30,5cm-end,POM,POM119
,30,S30,5cm-end,non-POM,POM120
,31,S31,0-5 cm,POM,POM121
,31,S31,0-5 cm,non-POM,POM122
,31,S31,5cm-end,POM,POM123
,31,S31,5cm-end,non-POM,POM124
,32,S32,0-5 cm,POM,POM125
,32,S32,0-5 cm,non-POM,POM126
,32,S32,5cm-end,POM,POM127
,32,S32,5cm-end,non-POM,POM128
,33,S33,0-5 cm,POM,POM129
,33,S33,0-5 cm,non-POM,POM130
,33,S33,5cm-end,POM,POM131
,33,S33,5cm-end,non-POM,POM132
,34,S34,0-5 cm,POM,POM133
,34,S34,0-5 cm,non-POM,POM134
,34,S34,5cm-end,POM,POM135
,34,S34,5cm-end,non-POM,POM136
,35,S35,0-5 cm,POM,POM137
,35,S35,0-5 cm,non-POM,POM138
,35,S35,5cm-end,POM,POM139
,35,S35,5cm-end,non-POM,POM140
,36,S36,0-5 cm,POM,POM141
,36,S36,0-5 cm,non-POM,POM142
,36,S36,5cm-end,POM,POM143
,36,S36,5cm-end,non-POM,POM144
,37,S37,0-5 cm,POM,POM145
,37,S37,0-5 cm,non-POM,POM146
,37,S37,5cm-end,POM,POM147
,37,S37,5cm-end,non-POM,POM148
,38,S38,0-5 cm,POM,POM149
,38,S38,0-5 cm,non-POM,POM150
,38,S38,5cm-end,POM,POM151
,38,S38,5cm-end,non-POM,POM152
,39,S39,0-5 cm,POM,POM153
,39,S39,0-5 cm,non-POM,POM154
,39,S39,5cm-end,POM,POM155
,39,S39,5cm-end,non-POM,POM156
,40,S40,0-5 cm,POM,POM157
,40,S40,0-5 cm,non-POM,POM158
,40,S40,5cm-end,POM,POM159
,40,S40,5cm-end,non-POM,POM160
,41,S41,0-5 cm,POM,POM161
,41,S41,0-5 cm,non-POM,POM162
,41,S41,5cm-end,POM,POM163
,41,S41,5cm-end,non-POM,POM164
,42,S42,0-5 cm,POM,POM165
,42,S42,0-5 cm,non-POM,POM166
,42,S42,5cm-end,POM,POM167
,42,S42,5cm-end,non-POM,POM168
,43,S43,0-5 cm,POM,POM169
,43,S43,0-5 cm,non-POM,POM170
,43,S43,5cm-end,POM,POM171
,43,S43,5cm-end,non-POM,POM172
,44,S44,0-5 cm,POM,POM173
,44,S44,0-5 cm,non-POM,POM174
,44,S44,5cm-end,POM,POM175
,44,S44,5cm-end,non-POM,POM176
,45,S45,0-5 cm,POM,POM177
,45,S45,0-5 cm,non-POM,POM178
,45,S45,5cm-end,POM,POM179
,45,S45,5cm-end,non-POM,POM180
,46,S46,0-5 cm,POM,POM181
,46,S46,0-5 cm,non-POM,POM182
,46,S46,5cm-end,POM,POM183
,46,S46,5cm-end,non-POM,POM184
,47,S47,0-5 cm,POM,POM185
,47,S47,0-5 cm,non-POM,POM186
,47,S47,5cm-end,POM,POM187
,47,S47,5cm-end,non-POM,POM188
,48,S48,0-5 cm,POM,POM189
,48,S48,0-5 cm,non-POM,POM190
,48,S48,5cm-end,POM,POM191
,48,S48,5cm-end,non-POM,POM192
,49,S49,0-5 cm,POM,POM193
,49,S49,0-5 cm,non-POM,POM194
,49,S49,5cm-end,POM,POM195
,49,S49,5cm-end,non-POM,POM196
,50,S50,0-5 cm,POM,POM197
,50,S50,0-5 cm,non-POM,POM198
,50,S50,5cm-end,POM,POM199
,50,S50,5cm-end,non-POM,POM200
,51,S51,0-5 cm,POM,POM201
,51,S51,0-5 cm,non-POM,POM202
,51,S51,5cm-end,POM,POM203
,51,S51,5cm-end,non-POM,POM204
,52,S52,0-5 cm,POM,POM205
,52,S52,0-5 cm,non-POM,POM206
,52,S52,5cm-end,POM,POM207
,52,S52,5cm-end,non-POM,POM208
,53,S53,0-5 cm,POM,POM209
,53,S53,0-5 cm,non-POM,POM210
,53,S53,5cm-end,POM,POM211
,53,S53,5cm-end,non-POM,POM212
,54,S54,0-5 cm,POM,POM213
,54,S54,0-5 cm,non-POM,POM214
,54,S54,5cm-end,POM,POM215
,54,S54,5cm-end,non-POM,POM216
,55,S55,0-5 cm,POM,POM217
,55,S55,0-5 cm,non-POM,POM218
,55,S55,5cm-end,POM,POM219
,55,S55,5cm-end,non-POM,POM220
,56,S56,0-5 cm,POM,POM221
,56,S56,0-5 cm,non-POM,POM222
,56,S56,5cm-end,POM,POM223
,56,S56,5cm-end,non-POM,POM224
,57,S57,0-5 cm,POM,POM225
,57,S57,0-5 cm,non-POM,POM226
,57,S57,5cm-end,POM,POM227
,57,S57,5cm-end,non-POM,POM228
,58,S58,0-5 cm,POM,POM229
,58,S58,0-5 cm,non-POM,POM230
,58,S58,5cm-end,POM,POM231
,58,S58,5cm-end,non-POM,POM232
,59,S59,0-5 cm,POM,POM233
,59,S59,0-5 cm,non-POM,POM234
,59,S59,5cm-end,POM,POM235
,59,S59,5cm-end,non-POM,POM236
,60,S60,0-5 cm,POM,POM237
,60,S60,0-5 cm,non-POM,POM238
,60,S60,5cm-end,POM,POM239
,60,S60,5cm-end,non-POM,POM240
,61,S61,0-5 cm,POM,POM241
,61,S61,0-5 cm,non-POM,POM242
,61,S61,5cm-end,POM,POM243
,61,S61,5cm-end,non-POM,POM244
,62,S62,0-5 cm,POM,POM245
,62,S62,0-5 cm,non-POM,POM246
,62,S62,5cm-end,POM,POM247
,62,S62,5cm-end,non-POM,POM248
,63,S63,0-5 cm,POM,POM249
,63,S63,0-5 cm,non-POM,POM250
,63,S63,5cm-end,POM,POM251
,63,S63,5cm-end,non-POM,POM252
,64,S64,0-5 cm,POM,POM253
,64,S64,0-5 cm,non-POM,POM254
,64,S64,5cm-end,POM,POM255
,64,S64,5cm-end,non-POM,POM256
,65,S65,0-5 cm,POM,POM257
,65,S65,0-5 cm,non-POM,POM258
,65,S65,5cm-end,POM,POM259
,65,S65,5cm-end,non-POM,POM260
,66,S66,0-5 cm,POM,POM261
,66,S66,0-5 cm,non-POM,POM262
,66,S66,5cm-end,POM,POM263
,66,S66,5cm-end,non-POM,POM264
,67,S67,0-5 cm,POM,POM265
,67,S67,0-5 cm,non-POM,POM266
,67,S67,5cm-end,POM,POM267
,67,S67,5cm-end,non-POM,POM268
,68,S68,0-5 cm,POM,POM269
,68,S68,0-5 cm,non-POM,POM270
,68,S68,5cm-end,POM,POM271
,68,S68,5cm-end,non-POM,POM272
,69,S69,0-5 cm,POM,POM273
,69,S69,0-5 cm,non-POM,POM274
,69,S69,5cm-end,POM,POM275
,69,S69,5cm-end,non-POM,POM276
,70,S70,0-5 cm,POM,POM277
,70,S70,0-5 cm,non-POM,POM278
,70,S70,5cm-end,POM,POM279
,70,S70,5cm-end,non-POM,POM280
,71,S71,0-5 cm,POM,POM281
,71,S71,0-5 cm,non-POM,POM282
,71,S71,5cm-end,POM,POM283
,71,S71,5cm-end,non-POM,POM284
,72,S72,0-5 cm,POM,POM285
,72,S72,0-5 cm,non-POM,POM286
,72,S72,5cm-end,POM,POM287
,72,S72,5cm-end,non-POM,POM288
,73,S73,0-5 cm,POM,POM289
,73,S73,0-5 cm,non-POM,POM290
,73,S73,5cm-end,POM,POM291
,73,S73,5cm-end,non-POM,POM292
,74,S74,0-5 cm,POM,POM293
,74,S74,0-5 cm,non-POM,POM294
,74,S74,5cm-end,POM,POM295
,74,S74,5cm-end,non-POM,POM296
,75,S75,0-5 cm,POM,POM297
,75,S75,0-5 cm,non-POM,POM298
,75,S75,5cm-end,POM,POM299
,75,S75,5cm-end,non-POM,POM300
,76,S76,0-5 cm,POM,POM301
,76,S76,0-5 cm,non-POM,POM302
,76,S76,5cm-end,POM,POM303
,76,S76,5cm-end,non-POM,POM304
,77,S77,0-5 cm,POM,POM305
,77,S77,0-5 cm,non-POM,POM306
,77,S77,5cm-end,POM,POM307
,77,S77,5cm-end,non-POM,POM308
,78,S78,0-5 cm,POM,POM309
,78,S78,0-5 cm,non-POM,POM310
,78,S78,5cm-end,POM,POM311
,78,S78,5cm-end,non-POM,POM312
,79,S79,0-5 cm,POM,POM313
,79,S79,0-5 cm,non-POM,POM314
,79,S79,5cm-end,POM,POM315
,79,S79,5cm-end,non-POM,POM316
,80,S80,0-5 cm,POM,POM317
,80,S80,0-5 cm,non-POM,POM318
,80,S80,5cm-end,POM,POM319
,80,S80,5cm-end,non-POM,POM320
,81,S81,0-5 cm,POM,POM321
,81,S81,0-5 cm,non-POM,POM322
,81,S81,5cm-end,POM,POM323
,81,S81,5cm-end,non-POM,POM324
,82,S82,0-5 cm,POM,POM325
,82,S82,0-5 cm,non-POM,POM326
,82,S82,5cm-end,POM,POM327
,82,S82,5cm-end,non-POM,POM328
,83,S83,0-5 cm,POM,POM329
,83,S83,0-5 cm,non-POM,POM330
,83,S83,5cm-end,POM,POM331
,83,S83,5cm-end,non-POM,POM332
,84,S84,0-5 cm,POM,POM333
,84,S84,0-5 cm,non-POM,POM334
,84,S84,5cm-end,POM,POM335
,84,S84,5cm-end,non-POM,POM336
,85,S85,0-5 cm,POM,POM337
,85,S85,0-5 cm,non-POM,POM338
,85,S85,5cm-end,POM,POM339
,85,S85,5cm-end,non-POM,POM340
,86,S86,0-5 cm,POM,POM341
,86,S86,0-5 cm,non-POM,POM342
,86,S86,5cm-end,POM,POM343
,86,S86,5cm-end,non-POM,POM344
,87,S87,0-5 cm,POM,POM345
,87,S87,0-5 cm,non-POM,POM346
,87,S87,5cm-end,POM,POM347
,87,S87,5cm-end,non-POM,POM348