"Biotic_abiotic","Trans_name","0-5cm_CPCRW_150d_CW_saturated","0-5cm_CPCRW_150d_FAD_saturated","0-5cm_CPCRW_30d_CW_saturated","0-5cm_CPCRW_30d_FAD_saturated","0-5cm_CPCRW_90d_CW_instant chemistry","0-5cm_CPCRW_90d_CW_saturated","0-5cm_CPCRW_90d_FAD_instant chemistry","0-5cm_CPCRW_90d_FAD_saturated","0-5cm_CPCRW_timezero__timezero","0-5cm_SR_150d_CW_saturated","0-5cm_SR_150d_FAD_saturated","0-5cm_SR_30d_CW_instant chemistry","0-5cm_SR_30d_CW_saturated","0-5cm_SR_30d_FAD_instant chemistry","0-5cm_SR_30d_FAD_saturated","0-5cm_SR_90d_CW_instant chemistry","0-5cm_SR_90d_CW_saturated","0-5cm_SR_90d_FAD_instant chemistry","0-5cm_SR_90d_FAD_saturated","0-5cm_SR_timezero__timezero","5cm-end_CPCRW_150d_CW_saturated","5cm-end_CPCRW_150d_FAD_saturated","5cm-end_CPCRW_30d_CW_saturated","5cm-end_CPCRW_30d_FAD_saturated","5cm-end_CPCRW_90d_CW_instant chemistry","5cm-end_CPCRW_90d_CW_saturated","5cm-end_CPCRW_90d_FAD_instant chemistry","5cm-end_CPCRW_90d_FAD_saturated","5cm-end_CPCRW_timezero__timezero","5cm-end_SR_150d_CW_saturated","5cm-end_SR_150d_FAD_saturated","5cm-end_SR_30d_CW_instant chemistry","5cm-end_SR_30d_CW_saturated","5cm-end_SR_30d_FAD_instant chemistry","5cm-end_SR_30d_FAD_saturated","5cm-end_SR_90d_CW_instant chemistry","5cm-end_SR_90d_CW_saturated","5cm-end_SR_90d_FAD_instant chemistry","5cm-end_SR_90d_FAD_saturated","5cm-end_SR_timezero__timezero"
"Abiotic","acetotacetate (-H2O)",88,78,89,95,82,90,80,89,67,86,82,89,83,78,80,90,91,92,89,68,90,91,92,92,85,93,80,89,61,87,84,77,93,98,83,90,89,95,95,57
"Abiotic","acetylation (-H2O)",6,6,6,6,5,6,6,6,2,6,6,6,7,6,6,6,6,6,6,2,6,6,6,6,6,6,5,6,2,6,5,5,6,6,6,6,6,6,7,2
"Abiotic","C2H2",381,343,380,390,374,382,347,372,289,389,359,398,387,333,372,392,391,411,377,295,387,392,391,407,383,390,351,387,291,384,384,346,405,429,372,415,403,404,405,221
"Abiotic","Carboxylation",6,4,6,7,9,5,8,6,8,6,4,8,4,7,5,9,5,10,5,7,6,5,7,6,8,7,8,5,8,5,5,10,5,8,5,9,5,9,5,5
"Abiotic","condensation/dehydration",4,3,5,5,3,5,3,3,3,3,3,3,4,2,2,3,4,3,4,3,4,4,5,5,4,6,3,4,2,5,4,3,5,2,4,3,4,3,4,2
"Abiotic","ethyl addition (-H2O)",1,1,1,1,1,2,,1,,1,1,1,2,1,1,1,1,1,1,1,1,,,,,1,,,,,,1,1,1,,1,1,1,2,1
"Abiotic","Formic Acid (-H2O)",10,9,10,11,8,10,8,10,7,10,8,9,9,10,9,10,11,10,10,8,11,11,10,10,11,10,10,9,8,9,10,9,11,10,10,9,11,10,11,8
"Abiotic","glyoxylate (-H2O)",8,8,9,8,8,8,7,7,8,8,7,10,8,9,7,9,7,9,8,7,11,7,11,10,8,11,9,8,8,9,7,8,8,10,8,8,7,8,9,4
"Abiotic","H2S",11,4,13,9,5,8,6,8,3,14,14,12,14,4,12,10,19,9,16,8,11,6,14,9,5,13,14,6,5,10,8,10,11,13,8,10,10,13,12,7
"Abiotic","hydrogenation/dehydrogenation",4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,5,2,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2
"Abiotic","hydroxylation (-H)",5,5,5,5,7,5,6,6,4,6,6,8,5,7,6,9,7,7,6,5,5,6,6,5,5,5,7,5,5,5,5,8,5,8,5,8,6,7,5,5
"Abiotic","Inorganic Phosphate",1,,,,,1,,,,1,,,,,,,,,,,1,,2,2,1,1,,,1,2,2,,2,2,1,1,1,2,2,
"Abiotic","NO3-",1,1,1,1,3,,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,,1,2,,1,1,1,1,1,1,2,3,1,1,1,1,2,
"Abiotic","SO42-",2,,2,2,,2,,1,1,1,1,,2,,1,,2,,2,2,,,1,1,,1,,,,1,1,,1,1,1,,1,,2,1
"Abiotic","sulfate (-H2O)",1,,1,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
"Biotic","Alanine",3,2,3,3,2,2,2,2,3,2,2,2,3,2,2,2,2,2,2,2,3,3,3,3,3,3,1,3,2,3,3,2,3,2,3,2,3,2,3,1
"Biotic","Aspartic Acid",1,1,1,1,3,1,3,1,2,1,1,2,1,2,1,2,1,3,1,2,1,1,2,1,1,1,3,1,2,1,1,2,1,2,1,2,1,2,1,2
"Biotic","CH4_O",380,302,368,397,366,363,339,347,260,359,333,380,367,316,335,381,371,381,359,267,372,390,385,407,365,384,335,385,262,380,361,323,391,408,355,389,384,392,396,188
"Biotic","Cystine",1,,1,1,2,1,1,1,1,1,1,,2,,,,2,1,1,,,,1,1,,1,,,1,2,2,,,,2,,,,2,
"Biotic","Glutamic Acid",2,1,2,2,3,2,2,2,1,2,2,2,2,2,1,3,2,3,2,1,2,2,2,2,2,2,3,2,1,3,2,2,2,3,2,3,2,3,2,1
"Biotic","Glycine",1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Biotic","Isoleucine",1,,1,1,2,1,2,1,,,,2,1,,,2,,1,,,1,1,1,1,1,1,1,1,,1,1,1,1,2,1,2,1,2,1,
"Biotic","malonyl group (-H2O)",237,197,220,239,232,226,198,215,171,235,212,244,219,204,218,237,230,239,221,178,239,240,257,256,232,242,219,239,173,246,231,204,248,244,233,234,242,239,241,132
"Biotic","NH_CH2",8,5,6,8,4,7,3,5,4,6,4,5,6,3,6,6,6,4,6,1,4,6,6,6,4,6,2,5,3,4,3,3,5,5,3,5,7,5,7,1
"Biotic","palmitoylation (-H2O)",24,19,21,28,20,25,21,26,15,25,22,22,23,16,22,20,26,24,26,15,27,26,20,29,24,25,14,26,14,19,22,16,23,20,22,22,22,21,24,7
"Biotic","Phenylalanine",8,4,8,5,3,5,4,4,4,6,4,3,9,3,5,4,7,7,6,6,9,10,13,10,6,13,4,9,4,11,10,6,13,7,10,5,10,8,13,1
"Biotic","Proline",1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,1,1,,1,1,1,1,1,1,1,
"Biotic","secondary amine",3,2,4,3,1,4,1,2,1,3,3,2,5,2,4,2,4,2,4,2,2,4,5,4,3,4,1,4,1,3,2,1,2,2,3,3,4,1,5,1
"Biotic","Serine",74,71,75,89,83,74,80,83,54,87,78,93,81,73,71,95,84,96,74,55,78,77,87,82,73,80,80,78,52,79,75,83,83,107,79,94,77,98,79,39
"Biotic","Threonine",1,1,1,1,2,1,2,1,1,1,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,2,1,2,1,1
"both","C6H10O5",104,72,95,107,99,103,91,99,71,101,94,102,101,86,95,104,104,106,94,79,98,106,104,125,108,104,88,106,78,104,98,82,109,108,101,100,108,109,114,45
"both","C6H10O6",83,52,79,85,77,86,65,71,53,75,67,75,76,58,73,69,77,79,77,60,88,87,93,106,89,94,57,91,51,98,86,53,96,85,91,81,94,82,99,30
"both","D-Ribose (-H2O) (ribosylation)",4,2,3,4,3,3,2,3,2,4,3,3,3,3,4,4,3,4,3,2,4,4,3,4,4,3,2,4,2,4,3,2,3,4,4,4,3,4,3,1
"both","disaccharide (-H2O)",9,4,7,8,5,7,4,6,1,6,4,6,8,2,8,5,9,8,7,2,8,7,9,11,9,9,1,6,3,9,10,2,9,9,8,9,10,8,9,1
"both","erythose (-H2O)",197,166,200,213,203,202,173,189,156,200,183,210,198,170,187,203,209,205,202,155,205,215,221,226,210,216,182,206,152,211,208,161,213,215,207,203,213,208,217,108
"both","Glucuronic Acid (-H2O)",12,9,11,11,10,12,8,11,6,11,11,13,11,9,11,11,13,13,13,6,12,12,12,14,9,12,10,12,7,10,11,12,11,11,10,12,12,12,10,3
"Biotic","Asparagine",,1,,1,1,,1,1,,1,1,2,,1,,1,1,1,1,,,,,,,,1,,,,,1,,1,,1,,1,,
"Abiotic","methanol (-H2O)",,,1,1,,1,,,,,,1,,,,,,,,,1,1,1,1,,1,,1,,1,,,1,,1,,,,,
"Biotic","Arginine",,,,,15,,14,,,,,12,,6,,15,,11,,,,,,,,,13,,,,,9,,9,,9,,11,,
"Biotic","urea addition (-H)",,,,,,,1,,,,,1,,1,1,1,1,1,,,,,,,1,,1,,,1,,1,1,1,,1,,1,,
"both","transamination (-O)",,,,,,,1,,,,,,,1,,,,,,,,,,,,,1,,,,,1,,,,1,,1,,
"Abiotic","PO43-",,,,,,,,,1,,,,,,1,,,,,1,,,,,,,,,1,,,,,,,,,,,
"Biotic","biotinyl (-H2O)",,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,1,,2,,,,2,,
"Biotic","Cysteine",,,,,,,,,,,,1,,,,1,,,,,,,,,,,1,,,,,1,,,,,,,,
"Abiotic","phosphate",,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,
"Biotic","guanosine (-H2O)",,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,
"Abiotic","NH4+",,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,1,,,,,,
"Biotic","carbamoyl P transfer (-H2PO4)",,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,1,,1,,1,1,,,,
"Abiotic","acetylation (-H)",,,,,,,,,,,,,,,,,,,,,1,,2,1,,,,,,2,,,,,2,,,,,
"Abiotic","CHO2",,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,3,,,,,1,,,,,
"Biotic","isoprene addition (-H)",,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,1,,1,,,,,
"Biotic","uridine (-H2O)",,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,
"Biotic","biotinyl (-H)",,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
"Biotic","thymidine (-H2O)",,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
"Biotic","deoxythymidine 5' diphosphate (-H2O)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,1,,,,,
"Biotic","uridine 5' diphosphate (-H2O)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,1,,,,,
"Biotic","thymidine 5' monophosphate (-H2O)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
